site_code,collection_date,Diversity,Observed,Estimator,s.e.,LCL,UCL
PD,2018-05-10,Species richness,4,4.986301369863014,0.647190971783773,4,6.254772365678687
PD,2018-05-10,Shannon diversity,1.9416635965218092,2.005914848777916,0.19003822245673693,1.633446777076701,2.3783829204791314
PD,2018-05-10,Simpson diversity,1.6232104782211392,1.6373831775700916,0.16340007050232627,1.3171249243142265,1.9576414308259567
PD,2018-06-08,Species richness,12,27.58974358974359,13.95448440444985,12,54.94003044529116
PD,2018-06-08,Shannon diversity,5.762665151785468,8.149948949242292,2.227535532550003,3.784059531161037,12.515838367323546
PD,2018-06-08,Simpson diversity,3.612826603325415,3.8795811518324634,0.8510469020227454,2.211559874713495,5.547602428951432
PD,2018-08-01,Species richness,14,17.92452830188679,6.193351922081009,14,30.063275012747486
PD,2018-08-01,Shannon diversity,10.804678223860645,12.899193412480406,1.7638179619775587,9.442173731719553,16.35621309324126
PD,2018-08-01,Simpson diversity,9.090614886731391,10.765625000000005,1.4902237573040482,7.844840106778113,13.686409893221898
PD,2018-08-31,Species richness,12,12.988095238095237,2.6021520411948558,12,18.08821952113454
PD,2018-08-31,Shannon diversity,8.212108863545975,8.878205424459209,0.870999683211227,7.1710774148194085,10.58533343409901
PD,2018-08-31,Simpson diversity,6.461538461538463,6.916666666666648,0.8722571690883317,5.207074029996655,8.626259303336642
PD,2020-01-16,Species richness,11,17.060606060606062,6.658108440709953,11,30.110258809559706
PD,2020-01-16,Shannon diversity,7.959048189191011,10.433872673694818,1.8323281629473847,6.842575466459506,14.02516988093013
PD,2020-01-16,Simpson diversity,6.443786982248519,7.7647058823529465,1.4694081365372955,4.8847188561497346,10.64469290855616
PD,2020-05-21,Species richness,12,20.756756756756758,10.710958902790908,12,41.74985044611559
PD,2020-05-21,Shannon diversity,7.94572837341089,10.611455462596565,2.4286773713011383,5.851335284778923,15.371575640414207
PD,2020-05-21,Simpson diversity,5.978165938864628,6.937499999999989,1.6721570121420086,3.6601324797055477,10.214867520294431
PD,2020-09-09,Species richness,12,12.247787610619469,2.0327760355815223,12,16.231955428995363
PD,2020-09-09,Shannon diversity,7.840866208961914,8.267151393310456,0.7327744446574507,6.830939872990514,9.703362913630398
PD,2020-09-09,Simpson diversity,6.336972704714641,6.654048370136704,0.6540080721711691,5.3722161030827404,7.935880637190667
PL,2017-10-10,Species richness,8,13.86046511627907,2.967122684297196,8.045011517344758,19.67591871521338
PL,2017-10-10,Shannon diversity,4.902656245986705,5.759100448643059,0.7456240882899834,4.297704089589178,7.220496807696939
PL,2017-10-10,Simpson diversity,3.90909090909091,4.2,0.5439344955528584,3.1339079787674358,5.266092021232565
PL,2017-11-11,Species richness,9,9,0.7707357826704135,9,10.5106143756303
PL,2017-11-11,Shannon diversity,4.412397665001475,4.47869151398494,0.23720154114696718,4.013785036259489,4.943597991710392
PL,2017-11-11,Simpson diversity,3.417316171558366,3.4475108225108206,0.19438927941882708,3.0665148358692265,3.828506809152415
PL,2017-12-03,Species richness,8,8.164948453608247,2.330204264615726,8,12.73206488887671
PL,2017-12-03,Shannon diversity,4.335359704063138,4.512239106639532,0.3815013879106978,3.76451012628252,5.259968086996544
PL,2017-12-03,Simpson diversity,3.6091292673571154,3.7099601593625455,0.23052680097309805,3.25813593198404,4.161784386741051
PL,2018-02-11,Species richness,7,7,0.6530568436719301,7,8.279967893454387
PL,2018-02-11,Shannon diversity,3.4081719101148185,3.4428603750943028,0.12707467912549789,3.193798580661343,3.6919221695272624
PL,2018-02-11,Simpson diversity,2.9782745196533966,2.997590667004815,0.09223491916800343,2.8168135473185654,3.178367786691065
PL,2018-03-02,Species richness,7,14.764705882352942,6.197684365284364,7,26.911944025857277
PL,2018-03-02,Shannon diversity,2.9422117406686668,3.6168526954919367,0.9750332975139651,1.7058225486372383,5.527882842346635
PL,2018-03-02,Simpson diversity,1.9266666666666663,1.9823321554770337,0.39242836600530445,1.2131866915947347,2.7514776193593327
PL,2018-04-01,Species richness,10,10,0.7540136529728833,10,11.477839603678333
PL,2018-04-01,Shannon diversity,4.236932015684529,4.283312723932841,0.23215581816852834,3.8282956815210962,4.738329766344586
PL,2018-04-01,Simpson diversity,3.093059721843469,3.108367956597869,0.1801833781522223,2.755215024806752,3.4615208883889856
PL,2018-05-10,Species richness,9,23.74576271186441,7.147875767392396,9.736183641808713,37.7553417819201
PL,2018-05-10,Shannon diversity,4.0256567031369235,4.828320937664654,0.7580583814575246,3.3425538118291804,6.314088063500128
PL,2018-05-10,Simpson diversity,2.9625531914893624,3.066308243727607,0.40374622682738176,2.2749801802519993,3.8576363072032143
PL,2018-06-07,Species richness,9,9,1.0252658191849273,9,11.009484080182412
PL,2018-06-07,Shannon diversity,4.3348455831538875,4.4347027230111316,0.31304650746304036,3.8211428428975234,5.04826260312474
PL,2018-06-07,Simpson diversity,3.3405486284289276,3.3840682788051035,0.22582466580895966,2.941460066998749,3.826676490611458
PL,2018-07-27,Species richness,8,12.333333333333332,5.200641373566128,8,22.52640312203186
PL,2018-07-27,Shannon diversity,5.172276485542817,6.494767432602559,1.6959931140068112,3.170682011121276,9.818852854083842
PL,2018-07-27,Simpson diversity,3.5911330049261094,3.988636363636365,1.1553699414988277,1.7241528894785145,6.253119837794216
PL,2018-09-25,Species richness,6,7.875,2.5842482702761798,6,12.940033536851242
PL,2018-09-25,Shannon diversity,5.106083043687101,6.5190030006420585,1.648786750291944,3.287440351883013,9.750565649401103
PL,2018-09-25,Simpson diversity,4.571428571428572,5.999999999999988,1.7909520888291373,2.4897984078580997,9.510201592141875
PL,2020-01-15,Species richness,9,14.954887218045112,3.7272157796423593,9,22.260095908753513
PL,2020-01-15,Shannon diversity,4.839352560060827,5.117555751961871,0.3840335746016936,4.364863776888376,5.870247727035366
PL,2020-01-15,Simpson diversity,4.168984209285883,4.27153284671534,0.2736065534341503,3.7352738560502723,4.8077918373804085
PL,2020-05-24,Species richness,12,13.987341772151899,3.0066167607040915,12,19.8802023384464
PL,2020-05-24,Shannon diversity,7.225049725957954,7.550892633721606,0.5140819016515867,6.543310621380634,8.558474646062578
PL,2020-05-24,Simpson diversity,5.582289803220036,5.75011590171533,0.4744237063381813,4.820262523880488,6.679969279550172
PL,2020-09-15,Species richness,12,13.486486486486486,3.6531171875168855,12,20.646464605323835
PL,2020-09-15,Shannon diversity,4.8372245028361185,5.152009509767651,0.5708899918479117,4.033085686611379,6.2709333329239225
PL,2020-09-15,Simpson diversity,2.9342700643010238,2.9867906066536234,0.3626500721210549,2.276009526305503,3.697571687001744
PL,2020-11-02,Species richness,12,14.657342657342657,4.88222350045757,12,24.226324882714565
PL,2020-11-02,Shannon diversity,4.333849839113894,4.452719988959189,0.24992772988839876,3.9628706396400735,4.942569338278306
PL,2020-11-02,Simpson diversity,3.2157571945274412,3.240954274353879,0.2216952567406829,2.80643955559878,3.675468993108978
SF,2017-09-19,Species richness,7,14.724137931034484,6.328091737053836,7,27.12696982652551
SF,2017-09-19,Shannon diversity,3.9101182525824933,4.97791888244967,1.479956230602202,2.0772579717736996,7.87857979312564
SF,2017-09-19,Simpson diversity,2.950877192982456,3.171875000000003,0.6731268094733919,1.8525706964038002,4.491179303596206
SF,2017-11-05,Species richness,8,8,0.797096585341413,8,9.562280599469027
SF,2017-11-05,Shannon diversity,3.4247819427566264,3.4437102922540292,0.11861362155317223,3.211231865933948,3.6761887185741107
SF,2017-11-05,Simpson diversity,2.80266204817345,2.8103379414303613,0.08907088894253336,2.635762207032029,2.9849136758286936
SF,2017-12-11,Species richness,6,6.245967741935484,1.9965465171017798,6,10.159127008913854
SF,2017-12-11,Shannon diversity,2.5412915249645214,2.6627940590015236,0.3972501828477257,1.8841980077680305,3.441390110235017
SF,2017-12-11,Simpson diversity,1.7552511415525112,1.7772556390977359,0.23399409591367634,1.3186356385119191,2.2358756396835524
SF,2018-02-02,Species richness,5,5,0.11217782010987778,5,5.219864487279573
SF,2018-02-02,Shannon diversity,2.130289760273348,2.144971550464629,0.13681428538458712,1.8768204785402536,2.4131226223890043
SF,2018-02-02,Simpson diversity,1.576878385384079,1.5799575859961963,0.09024182268407234,1.4030868636361649,1.7568283083562277
SF,2018-04-07,Species richness,5,5,0,5,5
SF,2018-04-07,Shannon diversity,4.020307715546555,4.073432167362721,0.18820042248282856,3.7045661174211553,4.4422982173042875
SF,2018-04-07,Simpson diversity,3.4713114754098364,3.5283018867924554,0.2461650945851035,3.0458271671547568,4.010776606430154
SF,2018-05-12,Species richness,6,6,0.3846701284289985,6,6.753939597649234
SF,2018-05-12,Shannon diversity,3.674288112973942,3.7641662299704826,0.3087978301678791,3.158933604337324,4.369398855603642
SF,2018-05-12,Simpson diversity,2.930381366777579,2.9847368421052614,0.275751023202629,2.44427476792804,3.525198916282483
SF,2018-06-01,Species richness,5,5,0.6316124428514954,5,6.237937640176294
SF,2018-06-01,Shannon diversity,2.490707028923247,2.5200940296877,0.17588166805240138,2.1753722947641645,2.8648157646112358
SF,2018-06-01,Simpson diversity,1.9354838709677422,1.9456521739130368,0.16081142490711278,1.6304675727925286,2.260836775033545
SF,2018-07-01,Species richness,8,8,0.7375453405606761,8,9.445562304464254
SF,2018-07-01,Shannon diversity,4.913543959342188,5.137164197211871,0.5689990115829072,4.021946627270484,6.252381767153258
SF,2018-07-01,Simpson diversity,3.4552929085303186,3.563304721030035,0.562134022895719,2.4615422816698116,4.665067160390258
SF,2018-09-18,Species richness,6,6,0.6020223337893195,6,7.179942092115817
SF,2018-09-18,Shannon diversity,2.919100230208694,3.017396712845287,0.37717779114629785,2.278141826430173,3.756651599260401
SF,2018-09-18,Simpson diversity,2.052285432423545,2.0803511141120894,0.2740884859032426,1.5431475531646197,2.617554675059559
SF,2020-01-13,Species richness,6,6,0.509367177046492,6,6.9983413219179615
SF,2020-01-13,Shannon diversity,1.6647570697509204,1.6742811912642241,0.0843709533858956,1.508917161286561,1.8396452212418872
SF,2020-01-13,Simpson diversity,1.2867822656006644,1.2875885047896731,0.041880538745952024,1.205504157194473,1.3696728523848734
SF,2020-05-27,Species richness,10,10.497395833333334,1.2985399478990487,10,13.042487363701987
SF,2020-05-27,Shannon diversity,6.225483362439551,6.390817771703645,0.3622216011884906,5.680876478951773,7.100759064455517
SF,2020-05-27,Simpson diversity,4.993768626388513,5.1004172461752395,0.35595715106111364,4.402754050055973,5.798080442294506
SF,2020-09-11,Species richness,6,6.989795918367347,0.3757552691093646,6.253329123911836,7.726262712822857
SF,2020-09-11,Shannon diversity,3.6107796768062905,3.7379623656044587,0.2670136788036376,3.2146251717697836,4.261299559439134
SF,2020-09-11,Simpson diversity,2.9641975308641975,3.025461489497136,0.31051453648865596,2.416864181303222,3.63405879769105
SF,2020-11-04,Species richness,6,6,0.6291680552737536,6,7.233146728559663
SF,2020-11-04,Shannon diversity,2.9580099069319368,2.992180658674225,0.19118924899004422,2.6174566164224773,3.3669047009259723
SF,2020-11-04,Simpson diversity,2.2981432360742704,2.311361200428724,0.15904500536108093,1.9996387180000257,2.6230836828574224
TR,2017-09-25,Species richness,4,4,0.39037327896449625,4,4.76511756729722
TR,2017-09-25,Shannon diversity,1.3252460775824588,1.3347143939284207,0.09210197038829035,1.1541978490621971,1.5152309387946443
TR,2017-09-25,Simpson diversity,1.1271086700666928,1.1277602523659283,0.045208640206126506,1.0391529457718909,1.2163675589599656
TR,2017-11-05,Species richness,9,14.941747572815533,3.7683461833705176,9,22.327570373500716
TR,2017-11-05,Shannon diversity,3.916267782394103,4.210078541587764,0.4316500415873966,3.36406000615125,5.056097077024278
TR,2017-11-05,Simpson diversity,2.9658932065977073,3.024179620034541,0.25680766041250974,2.5208458546720296,3.527513385397053
TR,2017-12-11,Species richness,3,3,0,3,3
TR,2017-12-11,Shannon diversity,2.1469623835867977,2.160039839191005,0.12258266452612293,1.9197822315908484,2.4002974467911615
TR,2017-12-11,Simpson diversity,1.753595519918544,1.76164136866478,0.12623721709306224,1.5142209696538138,2.009061767675746
TR,2018-02-02,Species richness,6,6,0.6713954513515586,6,7.3159109040330685
TR,2018-02-02,Shannon diversity,1.7381298970136116,1.74319775587191,0.05352107799197395,1.6382983705938818,1.8480971411499383
TR,2018-02-02,Simpson diversity,1.3969232622368297,1.397539613328417,0.032166083315905425,1.3344952485055277,1.4605839781513064
TR,2018-04-07,Species richness,5,5,0.4706968374409722,5,5.92254884902121
TR,2018-04-07,Shannon diversity,2.3831740858111687,2.398107678298784,0.10697435267663734,2.1884417997830887,2.607773556814479
TR,2018-04-07,Simpson diversity,1.9798868749661163,1.9857833690870126,0.08969005922144728,1.8099940832417116,2.1615726549323138
TR,2018-06-01,Species richness,4,4,0.0999999999999998,4,4.195996398454005
TR,2018-06-01,Shannon diversity,2.8294064461614195,2.848216147813915,0.1231039880822305,2.6069367648194954,3.089495530808335
TR,2018-06-01,Simpson diversity,2.506380538163743,2.5230501594665102,0.10900697623824183,2.309400411975943,2.7366999069570777
TR,2018-07-01,Species richness,8,20.38532110091743,8.990715680289401,8,38.006800029524186
TR,2018-07-01,Shannon diversity,1.9555925197600688,2.126957726298983,0.2945678150526662,1.549615417791102,2.7043000348068644
TR,2018-07-01,Simpson diversity,1.4125549875163477,1.4179715731149125,0.10253954737557272,1.2169977532677514,1.6189453929620736
TR,2018-08-31,Species richness,3,3.9,0.8842413857555118,3,5.633081269720591
TR,2018-08-31,Shannon diversity,1.8946457081379977,2.2756101569750777,0.5175624768333597,1.2612063426323468,3.2900139713178085
TR,2018-08-31,Simpson diversity,1.515151515151515,1.6071428571428572,0.39931070525201823,0.8245082562076126,2.3897774580781017
TR,2020-01-13,Species richness,8,10.98,3.6240208194404895,8,18.082950285326692
TR,2020-01-13,Shannon diversity,3.0560218031896196,3.171819027044315,0.30406173389995184,2.575868979523608,3.767769074565022
TR,2020-01-13,Simpson diversity,2.2865853658536586,2.3065015479876148,0.17867571238239174,1.9563035868060896,2.65669950916914
TR,2020-05-27,Species richness,8,8,2.3549142902658913,8,12.615547195599849
TR,2020-05-27,Shannon diversity,5.523295318065587,6.128778897110066,0.9406282457330033,4.285181412632288,7.972376381587844
TR,2020-05-27,Simpson diversity,4.0754716981132075,4.468085106382977,0.9796260458399626,2.548053338219267,6.388116874546688
TR,2020-09-11,Species richness,7,7.4939024390243905,1.445690332793459,7,10.327403424097295
TR,2020-09-11,Shannon diversity,4.541784293373452,4.740619520695784,0.47227110699142866,3.814985160053721,5.6662538813378465
TR,2020-09-11,Simpson diversity,3.5057351407716366,3.617647058823526,0.4968970229095081,2.6437467898957165,4.591547327751336
TR,2020-11-04,Species richness,5,5,0.3322129005599281,5,5.651125320297045
TR,2020-11-04,Shannon diversity,1.8794377283574133,1.8878061363045167,0.08232892413241726,1.7264444101190484,2.049167862489985
TR,2020-11-04,Simpson diversity,1.479087661445452,1.480619727628598,0.05680811389101694,1.3692778703725552,1.5919615848846407
WM,2017-09-30,Species richness,8,8.482142857142858,3.8289936898628145,8,15.986832586305102
WM,2017-09-30,Shannon diversity,4.786085337239045,5.570408946996389,1.103141428897055,3.4082914765041097,7.732526417488669
WM,2017-09-30,Simpson diversity,3.1111111111111116,3.3749999999999996,0.942520497972919,1.5276937692823218,5.2223062307176775
WM,2017-11-03,Species richness,9,11.603174603174603,4.50458167215747,9,20.431992446022456
WM,2017-11-03,Shannon diversity,4.429856466229894,5.135627159939371,1.0305257211918635,3.115833861261154,7.155420458617588
WM,2017-11-03,Simpson diversity,3.051903114186851,3.2126865671641727,0.6532095858338541,1.932419304573494,4.4929538297548515
WM,2017-12-02,Species richness,16,51.625,19.429356142655646,16,89.70583828240713
WM,2017-12-02,Shannon diversity,7.413459596550936,9.160589236744865,1.526291773797373,6.16911233020226,12.15206614328747
WM,2017-12-02,Simpson diversity,5.302646720368239,5.554202192448245,0.6255316820595467,4.328182624422774,6.780221760473716
WM,2018-02-09,Species richness,11,22.82758620689655,10.803748282608973,11,44.0025437388466
WM,2018-02-09,Shannon diversity,6.506119738661026,9.679738043236682,2.5151620540308075,4.750111002054515,14.60936508441885
WM,2018-02-09,Simpson diversity,4.312820512820513,4.891566265060247,1.2802396009330776,2.3823427556494834,7.40078977447101
WM,2018-03-02,Species richness,12,29.653846153846153,12.543935218776214,12,54.23950740705109
WM,2018-03-02,Shannon diversity,6.327897326149425,8.121511506222559,1.893563714259296,4.4101948238424455,11.832828188602672
WM,2018-03-02,Simpson diversity,4.251572327044025,4.541095890410957,0.9899105445065163,2.6009068752617512,6.4812849055601625
WM,2018-03-31,Species richness,8,27.384615384615387,9.042129023328542,9.662368155327115,45.10686261390366
WM,2018-03-31,Shannon diversity,5.685866013025648,14.22199432717207,6.79577033762851,0.9025292182145872,27.54145943612955
WM,2018-03-31,Simpson diversity,3.9302325581395343,5.1999999999999975,5.668750599578081,0,16.31054701251287
WM,2018-05-04,Species richness,7,16.230769230769234,5.590095621493274,7,27.1871553190311
WM,2018-05-04,Shannon diversity,5.539172576785735,10.16077331660369,3.549362429847641,3.2041507860227396,17.11739584718464
WM,2018-05-04,Simpson diversity,4.567567567567567,6.499999999999991,2.757249511210771,1.0958902616362147,11.904109738363768
WM,2018-06-04,Species richness,7,12.555555555555555,6.603173516298426,7,25.497537831169176
WM,2018-06-04,Shannon diversity,6.613805215240195,13.957848509354603,8.024920621612443,0,29.68640390650777
WM,2018-06-04,Simpson diversity,6.230769230769232,18,NA,NA,NA
WM,2018-09-01,Species richness,12,22.074074074074073,14.93927936928521,12,51.35452359285533
WM,2018-09-01,Shannon diversity,10.498761356185051,20.30019958026841,9.943743963848002,0.8108195396387714,39.789579620898046
WM,2018-09-01,Simpson diversity,9.000000000000002,16.999999999999993,8.65384667333123,0.03877219253902453,33.96122780746096
WM,2020-01-14,Species richness,6,6,0.8768593592075952,6,7.7186127635537565
WM,2020-01-14,Shannon diversity,4.461076163771412,4.808702689379434,0.6072651116189071,3.61848494153868,5.998920437220187
WM,2020-01-14,Simpson diversity,3.393351800554017,3.650306748466267,0.7374781992650989,2.20487603852322,5.095737458409314
WM,2020-05-30,Species richness,6,6.480769230769231,2.038566942682444,6,10.476287018500749
WM,2020-05-30,Shannon diversity,4.715456388341039,5.300723582040108,0.8595505310137781,3.6160354983608247,6.985411665719392
WM,2020-05-30,Simpson diversity,4.023809523809525,4.577464788732386,0.8827526819657106,2.8473013248234533,6.307628252641319
WM,2020-09-08,Species richness,7,11.235294117647058,6.039084811570476,7,23.071682847908047
WM,2020-09-08,Shannon diversity,5.649321267308454,7.854290823604951,2.7685029021666048,2.42812484426379,13.280456802946112
WM,2020-09-08,Simpson diversity,4.737704918032786,6.181818181818174,2.1026878628035943,2.06062569999363,10.303010663642716
WM,2020-11-05,Species richness,9,16.741935483870968,6.968124368657026,9,30.39920828623464
WM,2020-11-05,Shannon diversity,5.6596666083728024,7.341407023760106,2.045503569846309,3.332293696613231,11.350520350906981
WM,2020-11-05,Simpson diversity,3.922448979591837,4.345794392523364,1.5358914657924765,1.3355024354076783,7.35608634963905
