site_code,collection_date,family,lowest_taxon,L_mu_com,L_mu_fam,L_mu_spe
AR,2017-09-16,Leuciscidae,C. lutrensis,49.79773170731708,45.27428571428572,45.27428571428572
AR,2017-09-16,Poeciliidae,G. affinis,49.79773170731708,27.5,27.5
AR,2017-09-16,Cichlidae,H. cyanoguttatum,49.79773170731708,43.75,43.75
AR,2017-09-16,Ictaluridae,I. punctatus,49.79773170731708,71.412,71.412
AR,2017-09-16,Centrarchidae,L. auritus,49.79773170731708,56.08531578947368,103.257
AR,2017-09-16,Centrarchidae,L. cyanellus,49.79773170731708,56.08531578947368,119.416
AR,2017-09-16,Centrarchidae,L. macrochirus,49.79773170731708,56.08531578947368,51.58034285714286
AR,2017-11-01,Anguillidae,A. rostrata,66.54251875,385,385
AR,2017-11-01,Leuciscidae,C. lutrensis,66.54251875,40.298880000000004,40.298880000000004
AR,2017-11-01,Poeciliidae,G. affinis,66.54251875,26.666666666666668,26.666666666666668
AR,2017-11-01,Cichlidae,H. cyanoguttatum,66.54251875,47.27777777777778,47.27777777777778
AR,2017-11-01,Centrarchidae,L. auritus,66.54251875,69.78755882352941,142.891
AR,2017-11-01,Centrarchidae,L. cyanellus,66.54251875,69.78755882352941,97.152
AR,2017-11-01,Centrarchidae,L. macrochirus,66.54251875,69.78755882352941,75.392
AR,2017-11-01,Centrarchidae,L. megalotis,66.54251875,69.78755882352941,62.95132203389831
AR,2017-11-01,Lepisosteidae,L. oculatus,66.54251875,580,580
AR,2017-11-01,Centrarchidae,M. salmoides,66.54251875,69.78755882352941,148.48
AR,2017-12-07,Leuciscidae,C. lutrensis,62.01961061946903,43.32523076923077,43.32523076923077
AR,2017-12-07,Poeciliidae,G. affinis,62.01961061946903,27.46153846153846,27.46153846153846
AR,2017-12-07,Cichlidae,H. cyanoguttatum,62.01961061946903,65.5,65.5
AR,2017-12-07,Centrarchidae,L. cyanellus,62.01961061946903,75.18228571428571,131.56
AR,2017-12-07,Centrarchidae,L. macrochirus,62.01961061946903,75.18228571428571,77.312
AR,2017-12-07,Centrarchidae,L. megalotis,62.01961061946903,75.18228571428571,72.7936
AR,2018-02-03,Leuciscidae,C. lutrensis,48.33583193277311,49.35161904761905,49.35161904761905
AR,2018-02-03,Poeciliidae,G. affinis,48.33583193277311,29.90909090909091,29.90909090909091
AR,2018-02-03,Cichlidae,H. cyanoguttatum,48.33583193277311,47,47
AR,2018-02-03,Centrarchidae,L. macrochirus,48.33583193277311,56.913545454545456,75.776
AR,2018-02-03,Centrarchidae,L. megalotis,48.33583193277311,56.913545454545456,55.53336585365854
AR,2018-04-07,Leuciscidae,C. lutrensis,57.73389473684211,56.36450000000001,56.36450000000001
AR,2018-04-07,Poeciliidae,G. affinis,57.73389473684211,40,40
AR,2018-04-07,Cichlidae,H. cyanoguttatum,57.73389473684211,130,130
AR,2018-04-07,Centrarchidae,L. macrochirus,57.73389473684211,60.074666666666666,60.074666666666666
AR,2018-05-12,Leuciscidae,C. lutrensis,69.15675862068966,51.34262857142858,51.34262857142858
AR,2018-05-12,Cichlidae,H. cyanoguttatum,69.15675862068966,77.66666666666667,77.66666666666667
AR,2018-05-12,Centrarchidae,L. cyanellus,69.15675862068966,74.74521495327103,116.886
AR,2018-05-12,Centrarchidae,L. macrochirus,69.15675862068966,74.74521495327103,60.704
AR,2018-05-12,Centrarchidae,L. megalotis,69.15675862068966,74.74521495327103,79.0354647887324
AR,2018-05-12,Centrarchidae,M. salmoides,69.15675862068966,74.74521495327103,104.96000000000001
AR,2018-06-08,Ictaluridae,A. melas,63.589575,33.626,31
AR,2018-06-08,Ictaluridae,A. natalis,63.589575,33.626,36.251999999999995
AR,2018-06-08,Leuciscidae,C. lutrensis,63.589575,48.680888888888894,48.680888888888894
AR,2018-06-08,Poeciliidae,G. affinis,63.589575,35.666666666666664,35.666666666666664
AR,2018-06-08,Cichlidae,H. cyanoguttatum,63.589575,350,350
AR,2018-06-08,Centrarchidae,L. gulosus,63.589575,61.015115384615385,89
AR,2018-06-08,Centrarchidae,L. macrochirus,63.589575,61.015115384615385,55.90109090909091
AR,2018-06-08,Centrarchidae,L. megalotis,63.589575,61.015115384615385,63.92972413793103
AR,2018-06-08,Lepisosteidae,L. oculatus,63.589575,524,524
AR,2018-07-01,Leuciscidae,C. lutrensis,47.91328571428571,46.65466666666667,57.824000000000005
AR,2018-07-01,Poeciliidae,G. affinis,47.91328571428571,36.125,36.125
AR,2018-07-01,Ictaluridae,I. punctatus,47.91328571428571,160.13600000000002,160.13600000000002
AR,2018-07-01,Centrarchidae,L. megalotis,47.91328571428571,40.842999999999996,40.842999999999996
AR,2018-07-01,Leuciscidae,N. texanus,47.91328571428571,46.65466666666667,41.07000000000001
AR,2018-08-01,Centrarchidae,L. cyanellus,107.2028,107.2028,148.764
AR,2018-08-01,Centrarchidae,L. gulosus,107.2028,107.2028,84
AR,2018-08-01,Centrarchidae,L. megalotis,107.2028,107.2028,60.489
AR,2018-08-01,Centrarchidae,M. salmoides,107.2028,107.2028,182.272
AR,2018-09-11,Ictaluridae,A. natalis,68.76234013605442,97.37493333333333,102.71399999999998
AR,2018-09-11,Leuciscidae,C. lutrensis,68.76234013605442,35.74285714285715,35.74285714285715
AR,2018-09-11,Poeciliidae,G. affinis,68.76234013605442,31.5,31.5
AR,2018-09-11,Cichlidae,H. cyanoguttatum,68.76234013605442,41,41
AR,2018-09-11,Ictaluridae,I. punctatus,68.76234013605442,97.37493333333333,96.99357142857143
AR,2018-09-11,Centrarchidae,L. cyanellus,68.76234013605442,61.58692307692308,80.96000000000001
AR,2018-09-11,Centrarchidae,L. gulosus,68.76234013605442,61.58692307692308,97
AR,2018-09-11,Centrarchidae,L. macrochirus,68.76234013605442,61.58692307692308,60.416
AR,2018-09-11,Centrarchidae,L. megalotis,68.76234013605442,61.58692307692308,60.151826086956525
AR,2018-09-11,Lepisosteidae,L. oculatus,68.76234013605442,634.5,634.5
AR,2018-09-11,Centrarchidae,M. salmoides,68.76234013605442,61.58692307692308,137.216
AR,2020-01-17,Leuciscidae,C. lutrensis,60.535714285714285,33,33
AR,2020-01-17,Cichlidae,H. cyanoguttatum,60.535714285714285,48,48
AR,2020-01-17,Centrarchidae,L. auritus,60.535714285714285,66.65116279069767,79.76470588235294
AR,2020-01-17,Centrarchidae,L. cyanellus,60.535714285714285,66.65116279069767,79.75
AR,2020-01-17,Centrarchidae,L. macrochirus,60.535714285714285,66.65116279069767,60.285714285714285
AR,2020-01-17,Centrarchidae,L. megalotis,60.535714285714285,66.65116279069767,51.266666666666666
AR,2020-01-17,Ictaluridae,N. gyrinus,60.535714285714285,83,83
AR,2020-05-20,Leuciscidae,C. lutrensis,81.93333333333334,51.96774193548387,51.96774193548387
AR,2020-05-20,Poeciliidae,G. affinis,81.93333333333334,48,48
AR,2020-05-20,Cichlidae,H. cyanoguttatum,81.93333333333334,111.41176470588235,111.41176470588235
AR,2020-05-20,Ictaluridae,I. punctatus,81.93333333333334,126,126
AR,2020-05-20,Centrarchidae,L. cyanellus,81.93333333333334,81.42424242424242,82.19642857142857
AR,2020-05-20,Centrarchidae,L. gulosus,81.93333333333334,81.42424242424242,121
AR,2020-05-20,Centrarchidae,L. macrochirus,81.93333333333334,81.42424242424242,71.925
AR,2020-05-20,Centrarchidae,L. megalotis,81.93333333333334,81.42424242424242,130
AR,2020-05-20,Lepisosteidae,L. oculatus,81.93333333333334,550,550
AR,2020-05-20,Centrarchidae,M. salmoides,81.93333333333334,81.42424242424242,330
AR,2020-09-20,Leuciscidae,C. lutrensis,58.81730769230769,41.666666666666664,41.666666666666664
AR,2020-09-20,Poeciliidae,G. affinis,58.81730769230769,29.181818181818183,29.181818181818183
AR,2020-09-20,Eleotridae,G. dormitor,58.81730769230769,315,315
AR,2020-09-20,Cichlidae,H. cyanoguttatum,58.81730769230769,73.25,73.25
AR,2020-09-20,Ictaluridae,I. punctatus,58.81730769230769,135,135
AR,2020-09-20,Centrarchidae,L. cyanellus,58.81730769230769,57.13157894736842,41.578947368421055
AR,2020-09-20,Centrarchidae,L. gulosus,58.81730769230769,57.13157894736842,72.5
AR,2020-09-20,Centrarchidae,L. macrochirus,58.81730769230769,57.13157894736842,57.21875
AR,2020-09-20,Centrarchidae,L. megalotis,58.81730769230769,57.13157894736842,59
AR,2020-09-20,Centrarchidae,M. salmoides,58.81730769230769,57.13157894736842,113.75
AR,2020-11-03,Leuciscidae,C. lutrensis,60.33888888888889,43.31428571428572,43.31428571428572
AR,2020-11-03,Poeciliidae,G. affinis,60.33888888888889,30,30
AR,2020-11-03,Cichlidae,H. cyanoguttatum,60.33888888888889,91.07142857142857,91.07142857142857
AR,2020-11-03,Ictaluridae,I. punctatus,60.33888888888889,81.5,81.5
AR,2020-11-03,Centrarchidae,L. cyanellus,60.33888888888889,61.22222222222222,52.90909090909091
AR,2020-11-03,Centrarchidae,L. gulosus,60.33888888888889,61.22222222222222,55.857142857142854
AR,2020-11-03,Centrarchidae,L. macrochirus,60.33888888888889,61.22222222222222,65.0204081632653
AR,2020-11-03,Centrarchidae,L. megalotis,60.33888888888889,61.22222222222222,61.9375
EM,2017-10-10,Leuciscidae,C. lutrensis,62.05661971830986,39.8969,48.928
EM,2017-10-10,Clupeidae,D. cepedianum,62.05661971830986,164.45142857142858,164.45142857142858
EM,2017-10-10,Pecidae,E. gracile,62.05661971830986,38,38
EM,2017-10-10,Poeciliidae,G. affinis,62.05661971830986,28.333333333333332,28.333333333333332
EM,2017-10-10,Catostomidae,I. bubalus,62.05661971830986,509.98,509.98
EM,2017-10-10,Centrarchidae,L. cyanellus,62.05661971830986,52.79110344827586,45.034
EM,2017-10-10,Centrarchidae,L. gulosus,62.05661971830986,52.79110344827586,61
EM,2017-10-10,Centrarchidae,L. macrochirus,62.05661971830986,52.79110344827586,63.31733333333334
EM,2017-10-10,Centrarchidae,L. megalotis,62.05661971830986,52.79110344827586,48.46013333333333
EM,2017-10-10,Leuciscidae,N. texanus,62.05661971830986,39.8969,42.18000000000001
EM,2017-10-10,Leuciscidae,P. vigilax,62.05661971830986,39.8969,39.097058823529416
EM,2017-11-03,Ictaluridae,A. natalis,70.22686699507389,97.13192307692307,102.71399999999998
EM,2017-11-03,Leuciscidae,C. lutrensis,70.22686699507389,40.116846153846154,41.144000000000005
EM,2017-11-03,Clupeidae,D. cepedianum,70.22686699507389,150.049,150.049
EM,2017-11-03,Pecidae,E. gracile,70.22686699507389,35.75,35.75
EM,2017-11-03,Poeciliidae,G. affinis,70.22686699507389,30.275862068965516,30.275862068965516
EM,2017-11-03,Ictaluridae,I. punctatus,70.22686699507389,97.13192307692307,182.858
EM,2017-11-03,Centrarchidae,L. auritus,70.22686699507389,69.14659821428572,90.04566666666666
EM,2017-11-03,Centrarchidae,L. gulosus,70.22686699507389,69.14659821428572,72.42105263157895
EM,2017-11-03,Centrarchidae,L. macrochirus,70.22686699507389,69.14659821428572,77.55452631578947
EM,2017-11-03,Centrarchidae,L. megalotis,70.22686699507389,69.14659821428572,65.2454
EM,2017-11-03,Centrarchidae,L. miniatus,70.22686699507389,69.14659821428572,57.568
EM,2017-11-03,Lepisosteidae,L. oculatus,70.22686699507389,484,484
EM,2017-11-03,Ictaluridae,N. gyrinus,70.22686699507389,97.13192307692307,50.994888888888894
EM,2017-11-03,Ictaluridae,P. olivaris,70.22686699507389,97.13192307692307,335.33099999999996
EM,2017-11-03,Leuciscidae,P. vigilax,70.22686699507389,40.116846153846154,40.03125
EM,2017-12-02,Aphredoderidae,A. sayanus,58.886755102040816,75,75
EM,2017-12-02,Clupeidae,D. cepedianum,58.886755102040816,174.38057142857144,174.38057142857144
EM,2017-12-02,Pecidae,E. gracile,58.886755102040816,46.333333333333336,46.333333333333336
EM,2017-12-02,Poeciliidae,G. affinis,58.886755102040816,34.256410256410255,34.256410256410255
EM,2017-12-02,Ictaluridae,I. punctatus,58.886755102040816,68.03083333333333,140.66
EM,2017-12-02,Centrarchidae,L. cyanellus,58.886755102040816,66.15460606060606,65.4005
EM,2017-12-02,Centrarchidae,L. gulosus,58.886755102040816,66.15460606060606,64.46666666666667
EM,2017-12-02,Centrarchidae,L. humilis,58.886755102040816,66.15460606060606,62.34
EM,2017-12-02,Centrarchidae,L. macrochirus,58.886755102040816,66.15460606060606,66.432
EM,2017-12-02,Centrarchidae,L. megalotis,58.886755102040816,66.15460606060606,51.56513043478261
EM,2017-12-02,Centrarchidae,M. salmoides,58.886755102040816,66.15460606060606,404.48
EM,2017-12-02,Ictaluridae,N. gyrinus,58.886755102040816,68.03083333333333,53.505
EM,2017-12-02,Leuciscidae,N. texanus,58.886755102040816,44.195454545454545,33.99375
EM,2017-12-02,Centrarchidae,P. annularis,58.886755102040816,66.15460606060606,80.13499999999999
EM,2017-12-02,Leuciscidae,P. vigilax,58.886755102040816,44.195454545454545,50.025000000000006
EM,2018-02-09,Clupeidae,D. cepedianum,69.8691198156682,189.507,189.507
EM,2018-02-09,Pecidae,E. gracile,69.8691198156682,46.81818181818182,46.81818181818182
EM,2018-02-09,Poeciliidae,G. affinis,69.8691198156682,29.541666666666668,29.541666666666668
EM,2018-02-09,Centrarchidae,L. cyanellus,69.8691198156682,74.24365306122449,73.876
EM,2018-02-09,Centrarchidae,L. gulosus,69.8691198156682,74.24365306122449,83
EM,2018-02-09,Centrarchidae,L. humilis,69.8691198156682,74.24365306122449,37.923500000000004
EM,2018-02-09,Centrarchidae,L. macrochirus,69.8691198156682,74.24365306122449,69.152
EM,2018-02-09,Centrarchidae,L. megalotis,69.8691198156682,74.24365306122449,75.43979591836735
EM,2018-02-09,Lepisosteidae,L. oculatus,69.8691198156682,400,400
EM,2018-02-09,Ictaluridae,N. gyrinus,69.8691198156682,53.10866666666667,53.10866666666667
EM,2018-02-09,Centrarchidae,P. annularis,69.8691198156682,74.24365306122449,106.502
EM,2018-02-09,Leuciscidae,P. vigilax,69.8691198156682,48.73235294117647,48.73235294117647
EM,2018-03-09,Leuciscidae,C. lutrensis,59.11654430379747,43.996,43.368
EM,2018-03-09,Clupeidae,D. cepedianum,59.11654430379747,229.14600000000002,229.14600000000002
EM,2018-03-09,Pecidae,E. gracile,59.11654430379747,46,46
EM,2018-03-09,Poeciliidae,G. affinis,59.11654430379747,33,33
EM,2018-03-09,Centrarchidae,L. auritus,59.11654430379747,58.604755319148936,43.97983333333333
EM,2018-03-09,Centrarchidae,L. gulosus,59.11654430379747,58.604755319148936,85
EM,2018-03-09,Centrarchidae,L. macrochirus,59.11654430379747,58.604755319148936,63.414857142857144
EM,2018-03-09,Centrarchidae,L. megalotis,59.11654430379747,58.604755319148936,56.094500000000004
EM,2018-03-09,Lepisosteidae,L. oculatus,59.11654430379747,502.5,502.5
EM,2018-03-09,Ictaluridae,N. gyrinus,59.11654430379747,65.39500000000001,65.39500000000001
EM,2018-03-09,Centrarchidae,P. nigromaculatus,59.11654430379747,58.604755319148936,233.356
EM,2018-03-09,Leuciscidae,P. vigilax,59.11654430379747,43.996,44.31
EM,2018-03-31,Leuciscidae,C. lutrensis,43.90720161290323,45.451156250000004,41.382285714285715
EM,2018-03-31,Poeciliidae,G. affinis,43.90720161290323,32.12903225806452,32.12903225806452
EM,2018-03-31,Centrarchidae,L. macrochirus,43.90720161290323,52.39607142857143,60.928
EM,2018-03-31,Centrarchidae,L. megalotis,43.90720161290323,52.39607142857143,51.739769230769234
EM,2018-03-31,Ictaluridae,N. gyrinus,43.90720161290323,72.529,72.529
EM,2018-03-31,Leuciscidae,N. texanus,43.90720161290323,45.451156250000004,35.52
EM,2018-03-31,Leuciscidae,P. vigilax,43.90720161290323,45.451156250000004,48.99
EM,2018-05-04,Leuciscidae,C. lutrensis,83.36019186046512,49.98574285714286,47.64042105263158
EM,2018-05-04,Leuciscidae,C. venusta,83.36019186046512,49.98574285714286,73.633
EM,2018-05-04,Clupeidae,D. cepedianum,83.36019186046512,141.542,141.542
EM,2018-05-04,Poeciliidae,G. affinis,83.36019186046512,28.454545454545453,28.454545454545453
EM,2018-05-04,Centrarchidae,L. cyanellus,83.36019186046512,84.72125423728814,71.346
EM,2018-05-04,Centrarchidae,L. gulosus,83.36019186046512,84.72125423728814,67.5
EM,2018-05-04,Centrarchidae,L. macrochirus,83.36019186046512,84.72125423728814,83.49751351351351
EM,2018-05-04,Centrarchidae,L. megalotis,83.36019186046512,84.72125423728814,86.104
EM,2018-05-04,Lepisosteidae,L. oculatus,83.36019186046512,445,445
EM,2018-05-04,Ictaluridae,N. gyrinus,83.36019186046512,73.718,73.718
EM,2018-05-04,Leuciscidae,P. vigilax,83.36019186046512,49.98574285714286,51.38
EM,2018-06-04,Leuciscidae,C. lutrensis,58.3199375,61.16,61.16
EM,2018-06-04,Clupeidae,D. cepedianum,58.3199375,41.60215384615385,41.60215384615385
EM,2018-06-04,Poeciliidae,G. affinis,58.3199375,33.05263157894737,33.05263157894737
EM,2018-06-04,Centrarchidae,L. cyanellus,58.3199375,62.23171428571429,86.02
EM,2018-06-04,Centrarchidae,L. megalotis,58.3199375,62.23171428571429,61.76161538461539
EM,2018-06-04,Lepisosteidae,L. oculatus,58.3199375,253.33333333333334,253.33333333333334
EM,2018-06-04,Centrarchidae,P. annularis,58.3199375,62.23171428571429,50.666
EM,2018-07-05,Ictaluridae,A. natalis,134.05544444444445,246.71499999999995,246.71499999999995
EM,2018-07-05,Leuciscidae,C. lutrensis,134.05544444444445,44.73866666666667,47.816
EM,2018-07-05,Centrarchidae,L. megalotis,134.05544444444445,65.142,65.142
EM,2018-07-05,Lepisosteidae,L. oculatus,134.05544444444445,565,565
EM,2018-07-05,Leuciscidae,N. texanus,134.05544444444445,44.73866666666667,44.400000000000006
EM,2018-07-05,Leuciscidae,P. vigilax,134.05544444444445,44.73866666666667,42
EM,2018-09-01,Clupeidae,D. cepedianum,106.3897,137.922,137.922
EM,2018-09-01,Poeciliidae,G. affinis,106.3897,23.25,23.25
EM,2018-09-01,Ictaluridae,I. punctatus,106.3897,70.33,70.33
EM,2018-09-01,Centrarchidae,L. auritus,106.3897,77.95325,42.763
EM,2018-09-01,Centrarchidae,L. cyanellus,106.3897,77.95325,80.96000000000001
EM,2018-09-01,Centrarchidae,L. macrochirus,106.3897,77.95325,70.144
EM,2018-09-01,Centrarchidae,L. megalotis,106.3897,77.95325,82.03066666666666
EM,2018-09-01,Lepisosteidae,L. oculatus,106.3897,442.25,442.25
EM,2018-09-01,Centrarchidae,P. annularis,106.3897,77.95325,144.76
EM,2020-01-14,Poeciliidae,G. affinis,72.98507462686567,26.571428571428573,26.571428571428573
EM,2020-01-14,Catostomidae,I. bubalus,72.98507462686567,437.5,437.5
EM,2020-01-14,Centrarchidae,L. cyanellus,72.98507462686567,62.56363636363636,69.57142857142857
EM,2020-01-14,Centrarchidae,L. gulosus,72.98507462686567,62.56363636363636,71.75
EM,2020-01-14,Centrarchidae,L. macrochirus,72.98507462686567,62.56363636363636,82.625
EM,2020-01-14,Centrarchidae,L. megalotis,72.98507462686567,62.56363636363636,52.37931034482759
EM,2020-01-14,Lepisosteidae,L. oculatus,72.98507462686567,310,310
EM,2020-01-14,Ictaluridae,N. gyrinus,72.98507462686567,39,39
EM,2020-05-30,Leuciscidae,C. venusta,67.66666666666667,51,51
EM,2020-05-30,Poeciliidae,G. affinis,67.66666666666667,29.833333333333332,29.833333333333332
EM,2020-05-30,Centrarchidae,L. cyanellus,67.66666666666667,63.02272727272727,52
EM,2020-05-30,Centrarchidae,L. gulosus,67.66666666666667,63.02272727272727,80.5
EM,2020-05-30,Centrarchidae,L. macrochirus,67.66666666666667,63.02272727272727,65.29411764705883
EM,2020-05-30,Centrarchidae,L. megalotis,67.66666666666667,63.02272727272727,60.78260869565217
EM,2020-05-30,Lepisosteidae,L. oculatus,67.66666666666667,300,300
EM,2020-09-08,Clupeidae,D. petenense,69.9074074074074,204,204
EM,2020-09-08,Poeciliidae,G. affinis,69.9074074074074,25.375,25.375
EM,2020-09-08,Centrarchidae,L. cyanellus,69.9074074074074,71.46511627906976,59.57142857142857
EM,2020-09-08,Centrarchidae,L. gulosus,69.9074074074074,71.46511627906976,95.33333333333333
EM,2020-09-08,Centrarchidae,L. macrochirus,69.9074074074074,71.46511627906976,73.71428571428571
EM,2020-09-08,Centrarchidae,L. megalotis,69.9074074074074,71.46511627906976,69.16
EM,2020-09-08,Lepisosteidae,L. oculatus,69.9074074074074,241,241
EM,2020-09-08,Centrarchidae,M. salmoides,69.9074074074074,71.46511627906976,125
EM,2020-09-08,Leuciscidae,P. vigilax,69.9074074074074,54,54
EM,2020-11-05,Cyprinidae,C. carpio,100.11392405063292,552.5,552.5
EM,2020-11-05,Leuciscidae,C. venusta,100.11392405063292,43.833333333333336,46.333333333333336
EM,2020-11-05,Pecidae,E. gracile,100.11392405063292,42,42
EM,2020-11-05,Poeciliidae,G. affinis,100.11392405063292,29,29
EM,2020-11-05,Catostomidae,I. bubalus,100.11392405063292,553,553
EM,2020-11-05,Centrarchidae,L. cyanellus,100.11392405063292,63.11904761904762,60
EM,2020-11-05,Centrarchidae,L. gulosus,100.11392405063292,63.11904761904762,56
EM,2020-11-05,Centrarchidae,L. macrochirus,100.11392405063292,63.11904761904762,59.333333333333336
EM,2020-11-05,Centrarchidae,L. megalotis,100.11392405063292,63.11904761904762,56.5
EM,2020-11-05,Lepisosteidae,L. oculatus,100.11392405063292,386,386
EM,2020-11-05,Leuciscidae,N. texanus,100.11392405063292,43.833333333333336,41.333333333333336
EM,2020-11-05,Centrarchidae,P. annularis,100.11392405063292,63.11904761904762,279
GC,2017-10-03,Poeciliidae,G. affinis,54.27945454545455,30.75,30.75
GC,2017-10-03,Centrarchidae,L. auritus,54.27945454545455,63.491800000000005,59.6596
GC,2017-10-03,Centrarchidae,L. cyanellus,54.27945454545455,63.491800000000005,70.587
GC,2017-10-03,Centrarchidae,L. macrochirus,54.27945454545455,63.491800000000005,54.272
GC,2017-10-03,Leuciscidae,N. texanus,54.27945454545455,54.52875,54.52875
GC,2017-11-04,Pecidae,E. gracile,50.25119791666667,48,48
GC,2017-11-04,Fundulidae,F. chrysotus,50.25119791666667,40,40
GC,2017-11-04,Poeciliidae,G. affinis,50.25119791666667,31.772727272727273,31.772727272727273
GC,2017-11-04,Centrarchidae,L. auritus,50.25119791666667,57.57235483870968,95.956
GC,2017-11-04,Centrarchidae,L. gulosus,50.25119791666667,57.57235483870968,48.333333333333336
GC,2017-11-04,Centrarchidae,L. macrochirus,50.25119791666667,57.57235483870968,54.002526315789474
