site_code,collection_date,family,lowest_taxon,L_mu_com,L_mu_fam,L_mu_spe
GC,2017-11-04,Centrarchidae,L. megalotis,50.25119791666667,57.57235483870968,57.169315789473686
GC,2017-11-04,Centrarchidae,M. salmoides,50.25119791666667,57.57235483870968,130.048
GC,2017-11-04,Ictaluridae,N. gyrinus,50.25119791666667,60.639,60.639
GC,2017-11-04,Leuciscidae,N. texanus,50.25119791666667,49.7475,55.13
GC,2017-11-04,Leuciscidae,P. vigilax,50.25119791666667,49.7475,33.6
GC,2017-12-03,Ictaluridae,A. natalis,54.97490721649485,167.6655,167.6655
GC,2017-12-03,Pecidae,E. gracile,54.97490721649485,48.666666666666664,48.666666666666664
GC,2017-12-03,Fundulidae,F. chrysotus,54.97490721649485,43.666666666666664,43.666666666666664
GC,2017-12-03,Poeciliidae,G. affinis,54.97490721649485,29.806451612903224,29.806451612903224
GC,2017-12-03,Centrarchidae,L. auritus,54.97490721649485,54.51721153846154,59.45099999999999
GC,2017-12-03,Centrarchidae,L. cyanellus,54.97490721649485,54.51721153846154,66.332
GC,2017-12-03,Centrarchidae,L. gulosus,54.97490721649485,54.51721153846154,41.333333333333336
GC,2017-12-03,Centrarchidae,L. macrochirus,54.97490721649485,54.51721153846154,52.6336
GC,2017-12-03,Centrarchidae,L. megalotis,54.97490721649485,54.51721153846154,48.120769230769234
GC,2017-12-03,Centrarchidae,L. microlophus,54.97490721649485,54.51721153846154,43.5
GC,2017-12-03,Centrarchidae,L. miniatus,54.97490721649485,54.51721153846154,88.40799999999999
GC,2017-12-03,Lepisosteidae,L. oculatus,54.97490721649485,373,373
GC,2017-12-03,Leuciscidae,N. texanus,54.97490721649485,53.835,53.835
GC,2018-02-11,Pecidae,E. gracile,68.96375757575758,50,50
GC,2018-02-11,Fundulidae,F. chrysotus,68.96375757575758,43.666666666666664,43.666666666666664
GC,2018-02-11,Poeciliidae,G. affinis,68.96375757575758,32.666666666666664,32.666666666666664
GC,2018-02-11,Centrarchidae,L. auritus,68.96375757575758,62.16818421052631,51.246066666666664
GC,2018-02-11,Centrarchidae,L. cyanellus,68.96375757575758,62.16818421052631,71.852
GC,2018-02-11,Centrarchidae,L. gulosus,68.96375757575758,62.16818421052631,57
GC,2018-02-11,Centrarchidae,L. macrochirus,68.96375757575758,62.16818421052631,69.97333333333333
GC,2018-02-11,Centrarchidae,L. megalotis,68.96375757575758,62.16818421052631,63.4876
GC,2018-02-11,Centrarchidae,L. miniatus,68.96375757575758,62.16818421052631,46.260000000000005
GC,2018-02-11,Lepisosteidae,L. oculatus,68.96375757575758,358,358
GC,2018-02-11,Centrarchidae,M. salmoides,68.96375757575758,62.16818421052631,122.88
GC,2018-02-11,Ictaluridae,N. gyrinus,68.96375757575758,74.90700000000001,74.90700000000001
GC,2018-02-11,Leuciscidae,N. texanus,68.96375757575758,58.41375000000001,58.41375000000001
GC,2018-03-30,Fundulidae,F. chrysotus,56.067485714285716,61.666666666666664,61.666666666666664
GC,2018-03-30,Poeciliidae,G. affinis,56.067485714285716,38.32142857142857,38.32142857142857
GC,2018-03-30,Centrarchidae,L. auritus,56.067485714285716,68.56362162162162,68.4208
GC,2018-03-30,Centrarchidae,L. cyanellus,56.067485714285716,68.56362162162162,89.8656
GC,2018-03-30,Centrarchidae,L. gulosus,56.067485714285716,68.56362162162162,61
GC,2018-03-30,Centrarchidae,L. macrochirus,56.067485714285716,68.56362162162162,48.896
GC,2018-03-30,Centrarchidae,L. megalotis,56.067485714285716,68.56362162162162,63.2291
GC,2018-03-30,Centrarchidae,M. salmoides,56.067485714285716,68.56362162162162,112.128
GC,2018-03-30,Leuciscidae,N. texanus,56.067485714285716,64.935,64.935
GC,2018-05-04,Fundulidae,F. grandis,81.91387692307693,58.916666666666664,58.916666666666664
GC,2018-05-04,Poeciliidae,G. affinis,81.91387692307693,36.2,36.2
GC,2018-05-04,Centrarchidae,L. cyanellus,81.91387692307693,66.82148571428571,67.298
GC,2018-05-04,Centrarchidae,L. gulosus,81.91387692307693,66.82148571428571,72
GC,2018-05-04,Centrarchidae,L. macrochirus,81.91387692307693,66.82148571428571,72.32000000000001
GC,2018-05-04,Centrarchidae,L. megalotis,81.91387692307693,66.82148571428571,60.75980952380952
GC,2018-05-04,Centrarchidae,L. miniatus,81.91387692307693,66.82148571428571,133.64
GC,2018-05-04,Lepisosteidae,L. oculatus,81.91387692307693,419.5,419.5
GC,2018-05-04,Leuciscidae,N. texanus,81.91387692307693,59.6625,59.6625
GC,2018-06-06,Poeciliidae,G. affinis,51.059031250000004,27.17391304347826,27.17391304347826
GC,2018-06-06,Centrarchidae,L. auritus,51.059031250000004,74.10091666666666,83.78766666666667
GC,2018-06-06,Centrarchidae,L. cyanellus,51.059031250000004,74.10091666666666,88.044
GC,2018-06-06,Centrarchidae,L. macrochirus,51.059031250000004,74.10091666666666,70.784
GC,2018-06-06,Centrarchidae,L. megalotis,51.059031250000004,74.10091666666666,75.482
GC,2018-06-06,Centrarchidae,L. microlophus,51.059031250000004,74.10091666666666,105
GC,2018-06-06,Lepisosteidae,L. oculatus,51.059031250000004,384,384
GC,2018-06-06,Centrarchidae,M. salmoides,51.059031250000004,74.10091666666666,31.744
GC,2018-06-06,Ictaluridae,N. gyrinus,51.059031250000004,30.02225,30.02225
GC,2018-07-05,Poeciliidae,G. affinis,63.74666666666667,32.5,32.5
GC,2018-07-05,Centrarchidae,L. macrochirus,63.74666666666667,72.67428571428572,79.616
GC,2018-07-05,Centrarchidae,L. megalotis,63.74666666666667,72.67428571428572,63.41866666666667
GC,2018-07-27,Poeciliidae,G. affinis,52.49321739130435,31.428571428571427,31.428571428571427
GC,2018-07-27,Centrarchidae,L. cyanellus,52.49321739130435,57.61242,54.31066666666667
GC,2018-07-27,Centrarchidae,L. gulosus,52.49321739130435,57.61242,47
GC,2018-07-27,Centrarchidae,L. humilis,52.49321739130435,57.61242,58.65627272727272
GC,2018-07-27,Centrarchidae,L. macrochirus,52.49321739130435,57.61242,64.85333333333332
GC,2018-07-27,Centrarchidae,L. megalotis,52.49321739130435,57.61242,49.468736842105265
GC,2018-07-27,Centrarchidae,L. microlophus,52.49321739130435,57.61242,86.25
GC,2018-07-27,Centrarchidae,L. miniatus,52.49321739130435,57.61242,81.212
GC,2018-07-27,Centrarchidae,M. salmoides,52.49321739130435,57.61242,59.68457142857143
GC,2018-07-27,Ictaluridae,N. gyrinus,52.49321739130435,72.96136363636364,72.96136363636364
GC,2018-07-27,Leuciscidae,N. texanus,52.49321739130435,48.618,48.618
GC,2018-11-15,Pecidae,E. gracile,43.788105263157895,52,52
GC,2018-11-15,Fundulidae,F. chrysotus,43.788105263157895,49,49
GC,2018-11-15,Poeciliidae,G. affinis,43.788105263157895,32.476190476190474,32.476190476190474
GC,2018-11-15,Centrarchidae,L. gulosus,43.788105263157895,48.01690566037736,56
GC,2018-11-15,Centrarchidae,L. macrochirus,43.788105263157895,48.01690566037736,49.208888888888886
GC,2018-11-15,Centrarchidae,L. megalotis,43.788105263157895,48.01690566037736,40.89
GC,2018-11-15,Centrarchidae,L. miniatus,43.788105263157895,48.01690566037736,54.484
GC,2018-11-15,Centrarchidae,M. salmoides,43.788105263157895,48.01690566037736,71.06666666666668
GC,2020-01-15,Fundulidae,F. notatus,55.52272727272727,51,51
GC,2020-01-15,Poeciliidae,G. affinis,55.52272727272727,32.22222222222222,32.22222222222222
GC,2020-01-15,Centrarchidae,L. gulosus,55.52272727272727,61.666666666666664,68
GC,2020-01-15,Centrarchidae,L. humilis,55.52272727272727,61.666666666666664,73
GC,2020-01-15,Centrarchidae,L. macrochirus,55.52272727272727,61.666666666666664,52.432432432432435
GC,2020-01-15,Centrarchidae,L. megalotis,55.52272727272727,61.666666666666664,66.38461538461539
GC,2020-01-15,Centrarchidae,L. microlophus,55.52272727272727,61.666666666666664,148
GC,2020-05-24,Fundulidae,F. chrysotus,66.17094017094017,58,59
GC,2020-05-24,Fundulidae,F. grandis,66.17094017094017,58,57
GC,2020-05-24,Poeciliidae,G. affinis,66.17094017094017,38.72727272727273,38.72727272727273
GC,2020-05-24,Centrarchidae,L. gulosus,66.17094017094017,69.31067961165049,77.42857142857143
GC,2020-05-24,Centrarchidae,L. macrochirus,66.17094017094017,69.31067961165049,70
GC,2020-05-24,Centrarchidae,L. megalotis,66.17094017094017,69.31067961165049,74.4423076923077
GC,2020-05-24,Centrarchidae,L. microlophus,66.17094017094017,69.31067961165049,62.42857142857143
GC,2020-05-24,Centrarchidae,L. miniatus,66.17094017094017,69.31067961165049,75.375
GC,2020-05-24,Centrarchidae,M. salmoides,66.17094017094017,69.31067961165049,43.6
GC,2020-05-24,Leuciscidae,N. texanus,66.17094017094017,61,61
GC,2020-09-09,Leuciscidae,C. venusta,88.01162790697674,59,60
GC,2020-09-09,Poeciliidae,G. affinis,88.01162790697674,40,40
GC,2020-09-09,Centrarchidae,L. auritus,88.01162790697674,88.63905325443787,102.46666666666667
GC,2020-09-09,Centrarchidae,L. cyanellus,88.01162790697674,88.63905325443787,95.75
GC,2020-09-09,Centrarchidae,L. gulosus,88.01162790697674,88.63905325443787,75
GC,2020-09-09,Centrarchidae,L. macrochirus,88.01162790697674,88.63905325443787,78.53846153846153
GC,2020-09-09,Centrarchidae,L. megalotis,88.01162790697674,88.63905325443787,95.80327868852459
GC,2020-09-09,Centrarchidae,L. microlophus,88.01162790697674,88.63905325443787,85.3913043478261
GC,2020-09-09,Centrarchidae,L. miniatus,88.01162790697674,88.63905325443787,76.72727272727273
GC,2020-09-09,Centrarchidae,M. salmoides,88.01162790697674,88.63905325443787,111.25
GC,2020-09-09,Leuciscidae,N. texanus,88.01162790697674,59,58
GC,2020-11-02,Fundulidae,F. chrysotus,79.47798742138365,44.5,43.25
GC,2020-11-02,Fundulidae,F. grandis,79.47798742138365,44.5,47
GC,2020-11-02,Poeciliidae,G. affinis,79.47798742138365,35.142857142857146,35.142857142857146
GC,2020-11-02,Centrarchidae,L. auritus,79.47798742138365,76.47058823529412,90.18181818181819
GC,2020-11-02,Centrarchidae,L. cyanellus,79.47798742138365,76.47058823529412,51.31578947368421
GC,2020-11-02,Centrarchidae,L. gulosus,79.47798742138365,76.47058823529412,64
GC,2020-11-02,Centrarchidae,L. macrochirus,79.47798742138365,76.47058823529412,77.72413793103448
GC,2020-11-02,Centrarchidae,L. megalotis,79.47798742138365,76.47058823529412,81.94736842105263
GC,2020-11-02,Centrarchidae,L. microlophus,79.47798742138365,76.47058823529412,84.37837837837837
GC,2020-11-02,Centrarchidae,L. miniatus,79.47798742138365,76.47058823529412,74
GC,2020-11-02,Lepisosteidae,L. oculatus,79.47798742138365,492.6666666666667,492.6666666666667
GC,2020-11-02,Centrarchidae,M. salmoides,79.47798742138365,76.47058823529412,79.33333333333333
MR,2017-09-26,Engraulidae,A. mitchilli,35.7303125,37.85388888888889,37.85388888888889
MR,2017-09-26,Poeciliidae,G. affinis,35.7303125,33,33
MR,2017-10-31,Mugilidae,A. monticola,43.70946031746032,140.79999999999998,140.79999999999998
MR,2017-10-31,Leuciscidae,C. lutrensis,43.70946031746032,50.040000000000006,50.040000000000006
MR,2017-10-31,Poeciliidae,G. affinis,43.70946031746032,35.390243902439025,33.625
MR,2017-10-31,Cichlidae,H. cyanoguttatum,43.70946031746032,86,86
MR,2017-10-31,Centrarchidae,L. gulosus,43.70946031746032,49.16977777777778,57.2
MR,2017-10-31,Centrarchidae,L. macrochirus,43.70946031746032,49.16977777777778,32.768
MR,2017-10-31,Centrarchidae,L. megalotis,43.70946031746032,49.16977777777778,45.496
MR,2017-10-31,Poeciliidae,P. formosa,43.70946031746032,35.390243902439025,40
MR,2017-10-31,Poeciliidae,P. latipinna,43.70946031746032,35.390243902439025,41.875
MR,2017-12-05,Engraulidae,A. mitchilli,42.66788421052632,36.861,36.861
MR,2017-12-05,Mugilidae,A. monticola,42.66788421052632,40.150000000000006,40.150000000000006
MR,2017-12-05,Anguillidae,A. rostrata,42.66788421052632,355,355
MR,2017-12-05,Fundulidae,A. xenica,42.66788421052632,53.5,39
MR,2017-12-05,Cyprinodontidae,C. variegatus,42.66788421052632,30.23076923076923,30.23076923076923
MR,2017-12-05,Fundulidae,F. chrysotus,42.66788421052632,53.5,48
MR,2017-12-05,Fundulidae,F. grandis,42.66788421052632,53.5,54.75
MR,2017-12-05,Poeciliidae,G. affinis,42.66788421052632,31.3125,32.44827586206897
MR,2017-12-05,Cichlidae,H. cyanoguttatum,42.66788421052632,60.666666666666664,60.666666666666664
MR,2017-12-05,Centrarchidae,L. gulosus,42.66788421052632,69.547,90
MR,2017-12-05,Centrarchidae,L. megalotis,42.66788421052632,69.547,62.72933333333333
MR,2017-12-05,Atherinopsidae,M. beryllina,42.66788421052632,40.05,40.05
MR,2017-12-05,Poeciliidae,P. formosa,42.66788421052632,31.3125,31
MR,2017-12-05,Poeciliidae,P. latipinna,42.66788421052632,31.3125,29.5
MR,2018-02-05,Fundulidae,A. xenica,45.30392125984252,50.407407407407405,32.2
MR,2018-02-05,Cyprinodontidae,C. variegatus,45.30392125984252,29.5,29.5
MR,2018-02-05,Fundulidae,F. grandis,45.30392125984252,50.407407407407405,55.75
MR,2018-02-05,Poeciliidae,G. affinis,45.30392125984252,32.17391304347826,27.857142857142858
MR,2018-02-05,Cichlidae,H. cyanoguttatum,45.30392125984252,65,65
MR,2018-02-05,Centrarchidae,L. gulosus,45.30392125984252,67.26237037037038,56.75
MR,2018-02-05,Centrarchidae,L. macrochirus,45.30392125984252,67.26237037037038,66.176
MR,2018-02-05,Centrarchidae,L. megalotis,45.30392125984252,67.26237037037038,70.312
MR,2018-02-05,Centrarchidae,L. microlophus,45.30392125984252,67.26237037037038,69.5
MR,2018-02-05,Centrarchidae,L. miniatus,45.30392125984252,67.26237037037038,90.978
MR,2018-02-05,Fundulidae,L. parva,45.30392125984252,50.407407407407405,42.5
MR,2018-02-05,Mugilidae,M. cephalus,45.30392125984252,292.6,292.6
MR,2018-02-05,Ictaluridae,N. gyrinus,45.30392125984252,30.914,30.914
MR,2018-02-05,Poeciliidae,P. formosa,45.30392125984252,32.17391304347826,43.666666666666664
MR,2018-02-05,Poeciliidae,P. latipinna,45.30392125984252,32.17391304347826,34.72727272727273
MR,2018-03-05,Engraulidae,A. mitchilli,50.26987096774194,37.233333333333334,37.233333333333334
MR,2018-03-05,Anguillidae,A. rostrata,50.26987096774194,324,324
MR,2018-03-05,Clupeidae,B. patronus,50.26987096774194,41.883,41.883
MR,2018-03-05,Cyprinodontidae,C. variegatus,50.26987096774194,34.75,34.75
MR,2018-03-05,Fundulidae,F. grandis,50.26987096774194,64,64
MR,2018-03-05,Poeciliidae,G. affinis,50.26987096774194,33.55555555555556,32.3
MR,2018-03-05,Cichlidae,H. cyanoguttatum,50.26987096774194,68,68
MR,2018-03-05,Mugilidae,M. cephalus,50.26987096774194,163.9,163.9
MR,2018-03-05,Poeciliidae,P. latipinna,50.26987096774194,33.55555555555556,35.125
MR,2018-04-01,Cyprinodontidae,C. variegatus,68.8265,42,42
MR,2018-04-01,Poeciliidae,G. affinis,68.8265,40.416666666666664,34.666666666666664
MR,2018-04-01,Centrarchidae,L. macrochirus,68.8265,95.0896,115.712
MR,2018-04-01,Centrarchidae,L. megalotis,68.8265,95.0896,81.34133333333334
MR,2018-04-01,Mugilidae,M. cephalus,68.8265,357.5,357.5
MR,2018-04-01,Poeciliidae,P. latipinna,68.8265,40.416666666666664,41.23809523809524
MR,2018-06-06,Cyprinodontidae,C. variegatus,46.657,42,42
MR,2018-06-06,Poeciliidae,G. affinis,46.657,29,30
MR,2018-06-06,Cichlidae,H. cyanoguttatum,46.657,25,25
MR,2018-06-06,Centrarchidae,L. megalotis,46.657,95.128,95.128
MR,2018-06-06,Poeciliidae,P. latipinna,46.657,29,28.666666666666668
MR,2018-07-27,Engraulidae,A. mitchilli,35.82824,38.4248,38.4248
MR,2018-07-27,Ictaluridae,A. natalis,35.82824,75.86066666666666,75.86066666666666
MR,2018-07-27,Poeciliidae,G. affinis,35.82824,28,24.181818181818183
MR,2018-07-27,Poeciliidae,P. latipinna,35.82824,28,35
MR,2020-01-17,Poeciliidae,G. affinis,99,24,24
MR,2020-01-17,Cichlidae,H. cyanoguttatum,99,58,58
MR,2020-01-17,Centrarchidae,L. cyanellus,99,72,60
MR,2020-01-17,Centrarchidae,L. gulosus,99,72,89
MR,2020-01-17,Centrarchidae,L. macrochirus,99,72,54.5
MR,2020-01-17,Centrarchidae,L. megalotis,99,72,68
MR,2020-01-17,Centrarchidae,L. microlophus,99,72,72
MR,2020-01-17,Mugilidae,M. cephalus,99,265,265
MR,2020-05-21,Eleotridae,D. maculatus,155.1864406779661,390,390
MR,2020-05-21,Poeciliidae,G. affinis,155.1864406779661,40.666666666666664,37.5
MR,2020-05-21,Cichlidae,H. cyanoguttatum,155.1864406779661,99,99
MR,2020-05-21,Ictaluridae,I. punctatus,155.1864406779661,570,570
MR,2020-05-21,Centrarchidae,L. cyanellus,155.1864406779661,81.96296296296296,97
MR,2020-05-21,Centrarchidae,L. gulosus,155.1864406779661,81.96296296296296,125
MR,2020-05-21,Centrarchidae,L. macrochirus,155.1864406779661,81.96296296296296,81.05
MR,2020-05-21,Lepisosteidae,L. oculatus,155.1864406779661,563,563
MR,2020-05-21,Mugilidae,M. cephalus,155.1864406779661,237.04761904761904,237.04761904761904
MR,2020-05-21,Centrarchidae,M. salmoides,155.1864406779661,81.96296296296296,68.25
MR,2020-05-21,Poeciliidae,P. latipinna,155.1864406779661,40.666666666666664,42.25
MR,2020-09-10,Poeciliidae,G. affinis,64.56862745098039,40.51428571428571,27.25
MR,2020-09-10,Eleotridae,G. dormitor,64.56862745098039,461,461
MR,2020-09-10,Cichlidae,H. cyanoguttatum,64.56862745098039,33.666666666666664,33.666666666666664
MR,2020-09-10,Centrarchidae,L. cyanellus,64.56862745098039,109.41666666666667,66
MR,2020-09-10,Centrarchidae,L. macrochirus,64.56862745098039,109.41666666666667,121.33333333333333
MR,2020-09-10,Centrarchidae,L. megalotis,64.56862745098039,109.41666666666667,102
MR,2020-09-10,Centrarchidae,L. microlophus,64.56862745098039,109.41666666666667,166
MR,2020-09-10,Centrarchidae,M. salmoides,64.56862745098039,109.41666666666667,113
MR,2020-09-10,Poeciliidae,P. latipinna,64.56862745098039,40.51428571428571,42.225806451612904
MR,2020-11-03,Fundulidae,F. chrysotus,61.594202898550726,35.25,35.25
MR,2020-11-03,Poeciliidae,G. affinis,61.594202898550726,28.555555555555557,24
MR,2020-11-03,Cichlidae,H. cyanoguttatum,61.594202898550726,51.75,51.75
MR,2020-11-03,Ictaluridae,I. punctatus,61.594202898550726,106,106
MR,2020-11-03,Centrarchidae,L. auritus,61.594202898550726,135.73333333333332,145
MR,2020-11-03,Centrarchidae,L. cyanellus,61.594202898550726,135.73333333333332,50
MR,2020-11-03,Centrarchidae,L. gulosus,61.594202898550726,135.73333333333332,50
MR,2020-11-03,Centrarchidae,L. macrochirus,61.594202898550726,135.73333333333332,80
MR,2020-11-03,Centrarchidae,L. megalotis,61.594202898550726,135.73333333333332,127
MR,2020-11-03,Centrarchidae,L. microlophus,61.594202898550726,135.73333333333332,154
MR,2020-11-03,Lepisosteidae,L. oculatus,61.594202898550726,450,450
MR,2020-11-03,Centrarchidae,M. salmoides,61.594202898550726,135.73333333333332,227
MR,2020-11-03,Poeciliidae,P. latipinna,61.594202898550726,28.555555555555557,31.130434782608695
PD,2017-10-04,Ictaluridae,A. melas,84.73851351351351,113,113
PD,2017-10-04,Fundulidae,F. notatus,84.73851351351351,42,42
PD,2017-10-04,Cichlidae,H. cyanoguttatum,84.73851351351351,81,81
PD,2017-10-04,Centrarchidae,L. auritus,84.73851351351351,86.64416666666666,89.6328125
PD,2017-10-04,Centrarchidae,L. cyanellus,84.73851351351351,86.64416666666666,75.22533333333334
PD,2017-10-04,Centrarchidae,L. macrochirus,84.73851351351351,86.64416666666666,69.97333333333333
PD,2017-10-04,Centrarchidae,L. megalotis,84.73851351351351,86.64416666666666,79.618
PD,2017-10-04,Centrarchidae,M. salmoides,84.73851351351351,86.64416666666666,120.14933333333333
PD,2017-10-04,Poeciliidae,P. formosa,84.73851351351351,37,37
PD,2017-11-01,Fundulidae,F. notatus,74.05364285714286,38.666666666666664,38.666666666666664
PD,2017-11-01,Poeciliidae,G. affinis,74.05364285714286,22.875,22.875
PD,2017-11-01,Cichlidae,H. cyanoguttatum,74.05364285714286,37,37
PD,2017-11-01,Centrarchidae,L. auritus,74.05364285714286,86.85012,94.913
PD,2017-11-01,Centrarchidae,L. macrochirus,74.05364285714286,86.85012,71.4752
PD,2017-11-01,Centrarchidae,L. microlophus,74.05364285714286,86.85012,56.2
PD,2017-11-01,Lepisosteidae,L. oculatus,74.05364285714286,450,450
PD,2017-11-01,Centrarchidae,M. salmoides,74.05364285714286,86.85012,149.504
PD,2017-12-04,Fundulidae,F. grandis,61.21065671641791,52.16,29.666666666666668
PD,2017-12-04,Fundulidae,F. notatus,61.21065671641791,52.16,55.22727272727273
PD,2017-12-04,Poeciliidae,G. affinis,61.21065671641791,28.48,28.304347826086957
PD,2017-12-04,Cichlidae,H. cyanoguttatum,61.21065671641791,43.916666666666664,43.916666666666664
PD,2017-12-04,Centrarchidae,L. auritus,61.21065671641791,78.60038888888889,146.01999999999998
PD,2017-12-04,Centrarchidae,L. cyanellus,61.21065671641791,78.60038888888889,77.63485714285714
PD,2017-12-04,Centrarchidae,L. gulosus,61.21065671641791,78.60038888888889,70
PD,2017-12-04,Centrarchidae,L. macrochirus,61.21065671641791,78.60038888888889,67.94735483870967
PD,2017-12-04,Centrarchidae,L. megalotis,61.21065671641791,78.60038888888889,78.80168421052632
PD,2017-12-04,Centrarchidae,M. salmoides,61.21065671641791,78.60038888888889,180.90666666666667
PD,2017-12-04,Poeciliidae,P. latipinna,61.21065671641791,28.48,30.5
PD,2018-02-03,Ictaluridae,A. melas,60.34112820512821,114,114
PD,2018-02-03,Fundulidae,F. notatus,60.34112820512821,47.90909090909091,47.90909090909091
PD,2018-02-03,Poeciliidae,G. affinis,60.34112820512821,29.8,25.75
PD,2018-02-03,Centrarchidae,L. gulosus,60.34112820512821,71.05927272727273,65.5
PD,2018-02-03,Centrarchidae,L. macrochirus,60.34112820512821,71.05927272727273,68.1528888888889
PD,2018-02-03,Centrarchidae,L. megalotis,60.34112820512821,71.05927272727273,74.448
PD,2018-02-03,Poeciliidae,P. latipinna,60.34112820512821,29.8,46
PD,2018-03-05,Ictaluridae,A. melas,85.53345454545455,134,134
PD,2018-03-05,Fundulidae,F. notatus,85.53345454545455,49.57142857142857,49.57142857142857
