site_code,collection_date,family,lowest_taxon,L_mu_com,L_mu_fam,L_mu_spe
PD,2018-03-05,Poeciliidae,G. affinis,85.53345454545455,27.75,27.75
PD,2018-03-05,Cichlidae,H. cyanoguttatum,85.53345454545455,107,107
PD,2018-03-05,Centrarchidae,L. auritus,85.53345454545455,98.85393548387097,100.34757894736842
PD,2018-03-05,Centrarchidae,L. cyanellus,85.53345454545455,98.85393548387097,90.06800000000001
PD,2018-03-05,Centrarchidae,L. macrochirus,85.53345454545455,98.85393548387097,66.21866666666666
PD,2018-03-05,Centrarchidae,L. megalotis,85.53345454545455,98.85393548387097,90.992
PD,2018-03-05,Centrarchidae,M. salmoides,85.53345454545455,98.85393548387097,199.68
PD,2018-03-30,Ictaluridae,A. melas,57.63211475409836,140.5,140.5
PD,2018-03-30,Fundulidae,F. chrysotus,57.63211475409836,50.42424242424242,45.09090909090909
PD,2018-03-30,Fundulidae,F. notatus,57.63211475409836,50.42424242424242,61.09090909090909
PD,2018-03-30,Poeciliidae,G. affinis,57.63211475409836,27.88888888888889,27.88888888888889
PD,2018-03-30,Centrarchidae,L. auritus,57.63211475409836,76.65128571428572,76.139
PD,2018-03-30,Centrarchidae,L. cyanellus,57.63211475409836,76.65128571428572,89.056
PD,2018-03-30,Centrarchidae,L. macrochirus,57.63211475409836,76.65128571428572,58.368
PD,2018-03-30,Centrarchidae,L. megalotis,57.63211475409836,76.65128571428572,76.516
PD,2018-03-30,Lepisosteidae,L. oculatus,57.63211475409836,532,532
PD,2018-05-10,Fundulidae,F. notatus,44.21818181818182,55.04,55.04
PD,2018-05-10,Poeciliidae,G. affinis,44.21818181818182,31.785714285714285,31.785714285714285
PD,2018-05-10,Cichlidae,H. cyanoguttatum,44.21818181818182,82,82
PD,2018-05-10,Centrarchidae,L. gulosus,44.21818181818182,84,84
PD,2018-06-08,Ictaluridae,A. melas,70.43624137931035,121,121
PD,2018-06-08,Fundulidae,F. chrysotus,70.43624137931035,43.333333333333336,40.666666666666664
PD,2018-06-08,Fundulidae,F. notatus,70.43624137931035,43.333333333333336,46
PD,2018-06-08,Poeciliidae,G. affinis,70.43624137931035,32.8125,32.07692307692308
PD,2018-06-08,Cichlidae,H. cyanoguttatum,70.43624137931035,82.5,82.5
PD,2018-06-08,Centrarchidae,L. auritus,70.43624137931035,91.34248484848484,90.741
PD,2018-06-08,Centrarchidae,L. cyanellus,70.43624137931035,91.34248484848484,88.71866666666668
PD,2018-06-08,Centrarchidae,L. gulosus,70.43624137931035,91.34248484848484,90
PD,2018-06-08,Centrarchidae,L. macrochirus,70.43624137931035,91.34248484848484,82.77333333333334
PD,2018-06-08,Centrarchidae,L. microlophus,70.43624137931035,91.34248484848484,137
PD,2018-06-08,Centrarchidae,M. salmoides,70.43624137931035,91.34248484848484,97.792
PD,2018-06-08,Poeciliidae,P. latipinna,70.43624137931035,32.8125,36
PD,2018-08-01,Ictaluridae,A. melas,80.56863106796116,142.168,157.33333333333334
PD,2018-08-01,Ictaluridae,A. natalis,80.56863106796116,142.168,96.672
PD,2018-08-01,Cyprinidae,C. carpio,80.56863106796116,469.982,469.982
PD,2018-08-01,Fundulidae,F. chrysotus,80.56863106796116,41.8,38.625
PD,2018-08-01,Fundulidae,F. notatus,80.56863106796116,41.8,45.42857142857143
PD,2018-08-01,Poeciliidae,G. affinis,80.56863106796116,34.470588235294116,28.9
PD,2018-08-01,Cichlidae,H. cyanoguttatum,80.56863106796116,50.125,50.125
PD,2018-08-01,Centrarchidae,L. auritus,80.56863106796116,90.45464912280701,111.93036842105263
PD,2018-08-01,Centrarchidae,L. gulosus,80.56863106796116,90.45464912280701,75.33333333333333
PD,2018-08-01,Centrarchidae,L. macrochirus,80.56863106796116,90.45464912280701,40.259368421052635
PD,2018-08-01,Centrarchidae,L. megalotis,80.56863106796116,90.45464912280701,56.870000000000005
PD,2018-08-01,Lepisosteidae,L. oculatus,80.56863106796116,490,490
PD,2018-08-01,Centrarchidae,M. salmoides,80.56863106796116,90.45464912280701,132.096
PD,2018-08-01,Poeciliidae,P. latipinna,80.56863106796116,34.470588235294116,42.42857142857143
PD,2018-08-31,Ictaluridae,A. natalis,59.95730434782609,81.567,81.567
PD,2018-08-31,Fundulidae,F. chrysotus,59.95730434782609,43.13636363636363,38.75
PD,2018-08-31,Fundulidae,F. notatus,59.95730434782609,43.13636363636363,44.111111111111114
PD,2018-08-31,Poeciliidae,G. affinis,59.95730434782609,24.043478260869566,21.80952380952381
PD,2018-08-31,Cichlidae,H. cyanoguttatum,59.95730434782609,70.3,70.3
PD,2018-08-31,Centrarchidae,L. auritus,59.95730434782609,78.1105593220339,88.51593333333334
PD,2018-08-31,Centrarchidae,L. cyanellus,59.95730434782609,78.1105593220339,70.84
PD,2018-08-31,Centrarchidae,L. gulosus,59.95730434782609,78.1105593220339,79.5
PD,2018-08-31,Centrarchidae,L. macrochirus,59.95730434782609,78.1105593220339,71.36969696969697
PD,2018-08-31,Centrarchidae,L. megalotis,59.95730434782609,78.1105593220339,95.128
PD,2018-08-31,Centrarchidae,M. salmoides,59.95730434782609,78.1105593220339,97.024
PD,2018-08-31,Poeciliidae,P. latipinna,59.95730434782609,24.043478260869566,47.5
PD,2020-01-16,Cyprinidae,C. carpio,73.82191780821918,127.5,127.5
PD,2020-01-16,Fundulidae,F. notatus,73.82191780821918,38.25,38.25
PD,2020-01-16,Poeciliidae,G. affinis,73.82191780821918,40.5,31
PD,2020-01-16,Cichlidae,H. cyanoguttatum,73.82191780821918,73,73
PD,2020-01-16,Centrarchidae,L. auritus,73.82191780821918,70.18032786885246,87.38888888888889
PD,2020-01-16,Centrarchidae,L. cyanellus,73.82191780821918,70.18032786885246,67.26666666666667
PD,2020-01-16,Centrarchidae,L. macrochirus,73.82191780821918,70.18032786885246,52.9375
PD,2020-01-16,Centrarchidae,L. megalotis,73.82191780821918,70.18032786885246,72.25
PD,2020-01-16,Centrarchidae,L. microlophus,73.82191780821918,70.18032786885246,68.5
PD,2020-01-16,Lepisosteidae,L. oculatus,73.82191780821918,400,400
PD,2020-01-16,Poeciliidae,P. latipinna,73.82191780821918,40.5,50
PD,2020-05-21,Cyprinidae,C. carpio,71.85915492957747,385,385
PD,2020-05-21,Fundulidae,F. chrysotus,71.85915492957747,47,46.5
PD,2020-05-21,Fundulidae,F. grandis,71.85915492957747,47,46.5
PD,2020-05-21,Fundulidae,F. notatus,71.85915492957747,47,49
PD,2020-05-21,Poeciliidae,G. affinis,71.85915492957747,35.666666666666664,33.3
PD,2020-05-21,Cichlidae,H. cyanoguttatum,71.85915492957747,56.333333333333336,56.333333333333336
PD,2020-05-21,Centrarchidae,L. auritus,71.85915492957747,77.7,163
PD,2020-05-21,Centrarchidae,L. cyanellus,71.85915492957747,77.7,74.38461538461539
PD,2020-05-21,Centrarchidae,L. gulosus,71.85915492957747,77.7,94.25
PD,2020-05-21,Centrarchidae,L. macrochirus,71.85915492957747,77.7,74.14285714285714
PD,2020-05-21,Centrarchidae,M. salmoides,71.85915492957747,77.7,74.6
PD,2020-05-21,Poeciliidae,P. latipinna,71.85915492957747,35.666666666666664,47.5
PD,2020-09-09,Fundulidae,F. chrysotus,82.94117647058823,52,52.5
PD,2020-09-09,Fundulidae,F. notatus,82.94117647058823,52,51.666666666666664
PD,2020-09-09,Poeciliidae,G. affinis,82.94117647058823,31.55,28.083333333333332
PD,2020-09-09,Cichlidae,H. cyanoguttatum,82.94117647058823,82.23529411764706,82.23529411764706
PD,2020-09-09,Centrarchidae,L. auritus,82.94117647058823,90.31481481481481,115.65384615384616
PD,2020-09-09,Centrarchidae,L. cyanellus,82.94117647058823,90.31481481481481,76.02857142857142
PD,2020-09-09,Centrarchidae,L. gulosus,82.94117647058823,90.31481481481481,124.25
PD,2020-09-09,Centrarchidae,L. macrochirus,82.94117647058823,90.31481481481481,70.05882352941177
PD,2020-09-09,Centrarchidae,L. megalotis,82.94117647058823,90.31481481481481,68
PD,2020-09-09,Centrarchidae,L. microlophus,82.94117647058823,90.31481481481481,146
PD,2020-09-09,Centrarchidae,M. salmoides,82.94117647058823,90.31481481481481,97.86666666666666
PD,2020-09-09,Poeciliidae,P. latipinna,82.94117647058823,31.55,36.75
PL,2017-10-10,Ictaluridae,A. natalis,64.63435849056604,126.000875,126.000875
PL,2017-10-10,Leuciscidae,C. lutrensis,64.63435849056604,39.068266666666666,39.068266666666666
PL,2017-10-10,Poeciliidae,G. affinis,64.63435849056604,25.11111111111111,25.11111111111111
PL,2017-10-10,Centrarchidae,L. gulosus,64.63435849056604,63.7795,63
PL,2017-10-10,Centrarchidae,L. macrochirus,64.63435849056604,63.7795,29.695999999999998
PL,2017-10-10,Centrarchidae,L. megalotis,64.63435849056604,63.7795,60.682875
PL,2017-10-10,Lepisosteidae,L. oculatus,64.63435849056604,330,330
PL,2017-10-10,Centrarchidae,M. salmoides,64.63435849056604,63.7795,182.272
PL,2017-11-11,Mugilidae,A. monticola,65.46644594594595,59.84,59.84
PL,2017-11-11,Ictaluridae,A. natalis,65.46644594594595,122.04257142857142,119.7211111111111
PL,2017-11-11,Anguillidae,A. rostrata,65.46644594594595,276.3333333333333,276.3333333333333
PL,2017-11-11,Leuciscidae,C. lutrensis,65.46644594594595,44.67172413793104,44.67172413793104
PL,2017-11-11,Poeciliidae,G. affinis,65.46644594594595,34.303030303030305,32.04347826086956
PL,2017-11-11,Ictaluridae,I. punctatus,65.46644594594595,122.04257142857142,135.97133333333335
PL,2017-11-11,Centrarchidae,L. cyanellus,65.46644594594595,62.82964285714286,63.819250000000004
PL,2017-11-11,Centrarchidae,L. gulosus,65.46644594594595,62.82964285714286,50.142857142857146
PL,2017-11-11,Centrarchidae,L. macrochirus,65.46644594594595,62.82964285714286,64.32581818181818
PL,2017-11-11,Centrarchidae,L. megalotis,65.46644594594595,62.82964285714286,72.51786666666666
PL,2017-11-11,Poeciliidae,P. formosa,65.46644594594595,34.303030303030305,32.666666666666664
PL,2017-11-11,Poeciliidae,P. latipinna,65.46644594594595,34.303030303030305,49.75
PL,2017-11-11,Achiridae,T. maculatus,65.46644594594595,52,52
PL,2017-12-03,Ictaluridae,A. natalis,56.86322156862745,121.445,113.791
PL,2017-12-03,Leuciscidae,C. lutrensis,56.86322156862745,41.05807272727273,41.05807272727273
PL,2017-12-03,Poeciliidae,G. affinis,56.86322156862745,31.44,31.44
PL,2017-12-03,Ictaluridae,I. punctatus,56.86322156862745,121.445,148.234
PL,2017-12-03,Centrarchidae,L. cyanellus,56.86322156862745,65.60360869565217,66.033
PL,2017-12-03,Centrarchidae,L. gulosus,56.86322156862745,65.60360869565217,59.25
PL,2017-12-03,Centrarchidae,L. macrochirus,56.86322156862745,65.60360869565217,56.064
PL,2017-12-03,Centrarchidae,L. megalotis,56.86322156862745,65.60360869565217,67.42288235294117
PL,2018-02-11,Ictaluridae,A. natalis,63.00522222222222,121.51133333333333,121.51133333333333
PL,2018-02-11,Leuciscidae,C. lutrensis,63.00522222222222,48.89212903225807,48.89212903225807
PL,2018-02-11,Poeciliidae,G. affinis,63.00522222222222,35.675,35.17948717948718
PL,2018-02-11,Centrarchidae,L. cyanellus,63.00522222222222,75.79009433962264,85.514
PL,2018-02-11,Centrarchidae,L. gulosus,63.00522222222222,75.79009433962264,62
PL,2018-02-11,Centrarchidae,L. macrochirus,63.00522222222222,75.79009433962264,50.688
PL,2018-02-11,Centrarchidae,L. megalotis,63.00522222222222,75.79009433962264,77.69935555555556
PL,2018-02-11,Poeciliidae,P. formosa,63.00522222222222,35.675,55
PL,2018-03-02,Mugilidae,A. monticola,60.62976470588236,42.900000000000006,42.900000000000006
PL,2018-03-02,Leuciscidae,C. lutrensis,60.62976470588236,60.665777777777784,60.665777777777784
PL,2018-03-02,Poeciliidae,G. affinis,60.62976470588236,59.2,45
PL,2018-03-02,Ictaluridae,I. punctatus,60.62976470588236,126.594,126.594
PL,2018-03-02,Centrarchidae,L. cyanellus,60.62976470588236,57.36675,51.612
PL,2018-03-02,Centrarchidae,L. gulosus,60.62976470588236,57.36675,63
PL,2018-03-02,Centrarchidae,L. megalotis,60.62976470588236,57.36675,57.387
PL,2018-03-02,Poeciliidae,P. formosa,60.62976470588236,59.2,66
PL,2018-03-02,Poeciliidae,P. latipinna,60.62976470588236,59.2,61.666666666666664
PL,2018-03-02,Achiridae,T. maculatus,60.62976470588236,45,45
PL,2018-04-01,Mugilidae,A. monticola,68.86804210526316,71.07692307692308,71.07692307692308
PL,2018-04-01,Ictaluridae,A. natalis,68.86804210526316,147.022,147.022
PL,2018-04-01,Leuciscidae,C. lutrensis,68.86804210526316,52.322526315789474,52.322526315789474
PL,2018-04-01,Fundulidae,F. chrysotus,68.86804210526316,37,37
PL,2018-04-01,Poeciliidae,G. affinis,68.86804210526316,34.1875,26.153846153846153
PL,2018-04-01,Centrarchidae,L. auritus,68.86804210526316,74.0198273381295,55.118538461538456
PL,2018-04-01,Centrarchidae,L. cyanellus,68.86804210526316,74.0198273381295,80.45400000000001
PL,2018-04-01,Centrarchidae,L. gulosus,68.86804210526316,74.0198273381295,76
PL,2018-04-01,Centrarchidae,L. macrochirus,68.86804210526316,74.0198273381295,63.328
PL,2018-04-01,Centrarchidae,L. megalotis,68.86804210526316,74.0198273381295,84.85693333333333
PL,2018-04-01,Poeciliidae,P. latipinna,68.86804210526316,34.1875,69
PL,2018-05-10,Mugilidae,A. monticola,60.142025000000004,76.85333333333334,76.85333333333334
PL,2018-05-10,Ictaluridae,A. natalis,60.142025000000004,112.78399999999999,112.78399999999999
PL,2018-05-10,Leuciscidae,C. lutrensis,60.142025000000004,49.612307692307695,49.612307692307695
PL,2018-05-10,Poeciliidae,G. affinis,60.142025000000004,34.72727272727273,31.5
PL,2018-05-10,Centrarchidae,L. auritus,60.142025000000004,67.73361538461539,29.204
PL,2018-05-10,Centrarchidae,L. cyanellus,60.142025000000004,67.73361538461539,99.17599999999999
PL,2018-05-10,Centrarchidae,L. gulosus,60.142025000000004,67.73361538461539,77
PL,2018-05-10,Centrarchidae,L. macrochirus,60.142025000000004,67.73361538461539,65.536
PL,2018-05-10,Centrarchidae,L. megalotis,60.142025000000004,67.73361538461539,68.0889
PL,2018-05-10,Poeciliidae,P. latipinna,60.142025000000004,34.72727272727273,67
PL,2018-06-07,Mugilidae,A. monticola,73.29423684210526,93.80555555555556,93.80555555555556
PL,2018-06-07,Ictaluridae,A. natalis,73.29423684210526,144.6723333333333,144.6723333333333
PL,2018-06-07,Leuciscidae,C. lutrensis,73.29423684210526,47.98707692307693,47.98707692307693
PL,2018-06-07,Poeciliidae,G. affinis,73.29423684210526,40.142857142857146,39.76470588235294
PL,2018-06-07,Centrarchidae,L. cyanellus,73.29423684210526,84.95069158878505,93.03171428571429
PL,2018-06-07,Centrarchidae,L. gulosus,73.29423684210526,84.95069158878505,70.5
PL,2018-06-07,Centrarchidae,L. macrochirus,73.29423684210526,84.95069158878505,96.62171428571429
PL,2018-06-07,Centrarchidae,L. megalotis,73.29423684210526,84.95069158878505,81.65805405405405
PL,2018-06-07,Centrarchidae,M. salmoides,73.29423684210526,84.95069158878505,83.62666666666667
PL,2018-06-07,Poeciliidae,P. latipinna,73.29423684210526,40.142857142857146,53
PL,2018-06-07,Achiridae,T. maculatus,73.29423684210526,61,61
PL,2018-07-27,Ictaluridae,A. natalis,45.53872727272727,68.11075000000001,84.588
PL,2018-07-27,Leuciscidae,C. lutrensis,45.53872727272727,44.29466666666667,44.29466666666667
PL,2018-07-27,Poeciliidae,G. affinis,45.53872727272727,31.208333333333332,30.4
PL,2018-07-27,Ictaluridae,I. punctatus,45.53872727272727,68.11075000000001,46.526
PL,2018-07-27,Centrarchidae,L. macrochirus,45.53872727272727,74.00833333333334,58.368
PL,2018-07-27,Centrarchidae,L. megalotis,45.53872727272727,74.00833333333334,77.13640000000001
PL,2018-07-27,Ictaluridae,N. gyrinus,45.53872727272727,68.11075000000001,68.962
PL,2018-07-27,Poeciliidae,P. latipinna,45.53872727272727,31.208333333333332,35.25
PL,2018-09-25,Leuciscidae,C. lutrensis,49.0110303030303,31.930285714285716,31.930285714285716
PL,2018-09-25,Poeciliidae,G. affinis,49.0110303030303,26.11111111111111,26.11111111111111
PL,2018-09-25,Ictaluridae,I. punctatus,49.0110303030303,194.76,194.76
PL,2018-09-25,Centrarchidae,L. cyanellus,49.0110303030303,61.43514285714286,56.166
PL,2018-09-25,Centrarchidae,L. macrochirus,49.0110303030303,61.43514285714286,48.384
PL,2018-09-25,Centrarchidae,L. megalotis,49.0110303030303,61.43514285714286,69.278
PL,2018-09-25,Achiridae,T. maculatus,49.0110303030303,52,52
PL,2020-01-15,Leuciscidae,C. lutrensis,47.154545454545456,34.370370370370374,34.370370370370374
PL,2020-01-15,Eleotridae,D. maculatus,47.154545454545456,98,98
PL,2020-01-15,Poeciliidae,G. affinis,47.154545454545456,34.17948717948718,31.296296296296298
PL,2020-01-15,Ictaluridae,I. punctatus,47.154545454545456,177.5,177.5
PL,2020-01-15,Centrarchidae,L. cyanellus,47.154545454545456,60.31707317073171,57.75
PL,2020-01-15,Centrarchidae,L. gulosus,47.154545454545456,60.31707317073171,100
PL,2020-01-15,Centrarchidae,L. macrochirus,47.154545454545456,60.31707317073171,64.5
PL,2020-01-15,Centrarchidae,L. megalotis,47.154545454545456,60.31707317073171,57.96969696969697
PL,2020-01-15,Poeciliidae,P. latipinna,47.154545454545456,34.17948717948718,40.666666666666664
PL,2020-05-24,Ictaluridae,A. natalis,77.56818181818181,75.25,72.0909090909091
PL,2020-05-24,Leuciscidae,C. lutrensis,77.56818181818181,46,46
PL,2020-05-24,Poeciliidae,G. affinis,77.56818181818181,49.37931034482759,35.1875
PL,2020-05-24,Ictaluridae,I. punctatus,77.56818181818181,75.25,110
PL,2020-05-24,Centrarchidae,L. auritus,77.56818181818181,83.09740259740259,118.375
PL,2020-05-24,Centrarchidae,L. cyanellus,77.56818181818181,83.09740259740259,85.64
PL,2020-05-24,Centrarchidae,L. gulosus,77.56818181818181,83.09740259740259,113
PL,2020-05-24,Centrarchidae,L. macrochirus,77.56818181818181,83.09740259740259,82.04761904761905
PL,2020-05-24,Centrarchidae,L. megalotis,77.56818181818181,83.09740259740259,79.20588235294117
PL,2020-05-24,Lepisosteidae,L. oculatus,77.56818181818181,437.5,437.5
PL,2020-05-24,Centrarchidae,M. salmoides,77.56818181818181,83.09740259740259,57.666666666666664
PL,2020-05-24,Poeciliidae,P. latipinna,77.56818181818181,49.37931034482759,66.84615384615384
PL,2020-09-15,Ictaluridae,A. natalis,64.9037037037037,74.6,67
PL,2020-09-15,Leuciscidae,C. lutrensis,64.9037037037037,43.76923076923077,43.76923076923077
PL,2020-09-15,Eleotridae,D. maculatus,64.9037037037037,149,149
PL,2020-09-15,Poeciliidae,G. affinis,64.9037037037037,40.16129032258065,33.666666666666664
PL,2020-09-15,Ictaluridae,I. punctatus,64.9037037037037,74.6,105
PL,2020-09-15,Centrarchidae,L. cyanellus,64.9037037037037,69.16867469879519,76.72727272727273
PL,2020-09-15,Centrarchidae,L. gulosus,64.9037037037037,69.16867469879519,45
PL,2020-09-15,Centrarchidae,L. macrochirus,64.9037037037037,69.16867469879519,82
PL,2020-09-15,Centrarchidae,L. megalotis,64.9037037037037,69.16867469879519,66.01492537313433
PL,2020-09-15,Lepisosteidae,L. oculatus,64.9037037037037,536,536
PL,2020-09-15,Centrarchidae,M. salmoides,64.9037037037037,69.16867469879519,132.5
PL,2020-09-15,Poeciliidae,P. latipinna,64.9037037037037,40.16129032258065,44.26315789473684
PL,2020-11-02,Ictaluridae,A. natalis,60.55135135135135,94.25,89
PL,2020-11-02,Leuciscidae,C. lutrensis,60.55135135135135,38.125,38.125
PL,2020-11-02,Eleotridae,D. maculatus,60.55135135135135,149,149
PL,2020-11-02,Poeciliidae,G. affinis,60.55135135135135,42.541666666666664,31.1
PL,2020-11-02,Ictaluridae,I. punctatus,60.55135135135135,94.25,110
PL,2020-11-02,Centrarchidae,L. cyanellus,60.55135135135135,68.625,88
PL,2020-11-02,Centrarchidae,L. gulosus,60.55135135135135,68.625,45.5
PL,2020-11-02,Centrarchidae,L. macrochirus,60.55135135135135,68.625,45.23076923076923
PL,2020-11-02,Centrarchidae,L. megalotis,60.55135135135135,68.625,68.8
PL,2020-11-02,Mugilidae,M. cephalus,60.55135135135135,144.33333333333334,144.33333333333334
PL,2020-11-02,Centrarchidae,M. salmoides,60.55135135135135,68.625,174
PL,2020-11-02,Poeciliidae,P. latipinna,60.55135135135135,42.541666666666664,45.55263157894737
SF,2017-09-19,Characidae,A. mexicanus,51.04459016393442,71.89,71.89
SF,2017-09-19,Poeciliidae,G. affinis,51.04459016393442,32.84848484848485,22.5
SF,2017-09-19,Cichlidae,H. cyanoguttatum,51.04459016393442,49.08695652173913,49.08695652173913
SF,2017-09-19,Centrarchidae,L. macrochirus,51.04459016393442,85.61,85.50399999999999
SF,2017-09-19,Centrarchidae,L. megalotis,51.04459016393442,85.61,85.822
SF,2017-09-19,Lepisosteidae,L. oculatus,51.04459016393442,572,572
SF,2017-09-19,Poeciliidae,P. formosa,51.04459016393442,32.84848484848485,33.5625
SF,2017-09-19,Poeciliidae,P. latipinna,51.04459016393442,32.84848484848485,35.15384615384615
SF,2017-11-05,Characidae,A. mexicanus,39.82451666666667,56.77466666666667,56.77466666666667
SF,2017-11-05,Leuciscidae,C. lutrensis,39.82451666666667,40.68418181818182,38.4752
SF,2017-11-05,Cyprinodontidae,C. variegatus,39.82451666666667,34,34
SF,2017-11-05,Poeciliidae,G. affinis,39.82451666666667,35.921875,30
SF,2017-11-05,Cichlidae,H. cyanoguttatum,39.82451666666667,44.875,44.875
SF,2017-11-05,Centrarchidae,L. macrochirus,39.82451666666667,71.68,71.68
SF,2017-11-05,Poeciliidae,P. latipinna,39.82451666666667,35.921875,39.24390243902439
SF,2017-11-05,Leuciscidae,P. vigilax,39.82451666666667,40.68418181818182,42.525
SF,2017-12-11,Leuciscidae,C. lutrensis,48.733552631578945,43.10714285714286,46.333333333333336
SF,2017-12-11,Poeciliidae,G. affinis,48.733552631578945,41.472727272727276,31
SF,2017-12-11,Cichlidae,H. cyanoguttatum,48.733552631578945,53.46153846153846,53.46153846153846
SF,2017-12-11,Lepisosteidae,L. oculatus,48.733552631578945,426,426
SF,2017-12-11,Poeciliidae,P. formosa,48.733552631578945,41.472727272727276,41.45454545454545
SF,2017-12-11,Poeciliidae,P. latipinna,48.733552631578945,41.472727272727276,43.45945945945946
SF,2017-12-11,Leuciscidae,P. vigilax,48.733552631578945,43.10714285714286,40.6875
SF,2018-02-02,Cyprinodontidae,C. variegatus,40.77430555555556,33.5,33.5
