site_code,collection_date,family,lowest_taxon,L_mu_com,L_mu_fam,L_mu_spe
SF,2018-02-02,Poeciliidae,G. affinis,40.77430555555556,38.18421052631579,31.4
SF,2018-02-02,Cichlidae,H. cyanoguttatum,40.77430555555556,46.46666666666667,46.46666666666667
SF,2018-02-02,Poeciliidae,P. formosa,40.77430555555556,38.18421052631579,42.333333333333336
SF,2018-02-02,Poeciliidae,P. latipinna,40.77430555555556,38.18421052631579,42.90909090909091
SF,2018-02-02,Leuciscidae,P. vigilax,40.77430555555556,47.25,47.25
SF,2018-04-07,Leuciscidae,C. lutrensis,43.26754901960784,49.18225,49.24571428571429
SF,2018-04-07,Poeciliidae,G. affinis,43.26754901960784,37.875,34.72727272727273
SF,2018-04-07,Cichlidae,H. cyanoguttatum,43.26754901960784,44.857142857142854,44.857142857142854
SF,2018-04-07,Poeciliidae,P. latipinna,43.26754901960784,37.875,38.810810810810814
SF,2018-04-07,Leuciscidae,P. vigilax,43.26754901960784,49.18225,49.14807692307693
SF,2018-05-12,Leuciscidae,C. lutrensis,37.19198058252427,45.71826666666667,45.07876923076923
SF,2018-05-12,Poeciliidae,G. affinis,37.19198058252427,37.41891891891892,28.515151515151516
SF,2018-05-12,Cichlidae,H. cyanoguttatum,37.19198058252427,26.857142857142858,26.46153846153846
SF,2018-05-12,Cichlidae,O. aureus,37.19198058252427,26.857142857142858,32
SF,2018-05-12,Poeciliidae,P. latipinna,37.19198058252427,37.41891891891892,44.58536585365854
SF,2018-05-12,Leuciscidae,P. vigilax,37.19198058252427,45.71826666666667,49.875
SF,2018-06-01,Leuciscidae,C. lutrensis,55.38870731707317,53.9748,56.712
SF,2018-06-01,Poeciliidae,G. affinis,55.38870731707317,37.1,31
SF,2018-06-01,Cichlidae,H. cyanoguttatum,55.38870731707317,67.2127659574468,67.2127659574468
SF,2018-06-01,Poeciliidae,P. latipinna,55.38870731707317,37.1,43.2
SF,2018-06-01,Leuciscidae,P. vigilax,55.38870731707317,53.9748,52.15
SF,2018-07-01,Cyprinidae,C. carpio,44.831830508474575,81.62200000000001,81.62200000000001
SF,2018-07-01,Leuciscidae,C. lutrensis,44.831830508474575,44.909333333333336,45.314
SF,2018-07-01,Cyprinodontidae,C. variegatus,44.831830508474575,35,35
SF,2018-07-01,Poeciliidae,G. affinis,44.831830508474575,40.10344827586207,35.69230769230769
SF,2018-07-01,Cichlidae,H. cyanoguttatum,44.831830508474575,48.65,48.65
SF,2018-07-01,Centrarchidae,L. gulosus,44.831830508474575,88,88
SF,2018-07-01,Poeciliidae,P. latipinna,44.831830508474575,40.10344827586207,43.6875
SF,2018-07-01,Leuciscidae,P. vigilax,44.831830508474575,44.909333333333336,44.099999999999994
SF,2018-09-18,Characidae,A. mexicanus,30.287096774193547,59.724,59.724
SF,2018-09-18,Leuciscidae,C. lutrensis,30.287096774193547,43.368,43.368
SF,2018-09-18,Poeciliidae,G. affinis,30.287096774193547,27.875,28
SF,2018-09-18,Centrarchidae,L. gulosus,30.287096774193547,33.3616,47
SF,2018-09-18,Centrarchidae,L. macrochirus,30.287096774193547,33.3616,29.951999999999998
SF,2018-09-18,Poeciliidae,P. latipinna,30.287096774193547,27.875,25
SF,2020-01-13,Ictaluridae,A. melas,45.306930693069305,118,118
SF,2020-01-13,Characidae,A. mexicanus,45.306930693069305,46.857142857142854,46.857142857142854
SF,2020-01-13,Poeciliidae,G. affinis,45.306930693069305,40.104166666666664,23.125
SF,2020-01-13,Cichlidae,H. cyanoguttatum,45.306930693069305,45.588235294117645,45.588235294117645
SF,2020-01-13,Centrarchidae,L. cyanellus,45.306930693069305,59.54545454545455,59.54545454545455
SF,2020-01-13,Poeciliidae,P. latipinna,45.306930693069305,40.104166666666664,43.5
SF,2020-05-27,Characidae,A. mexicanus,115.80132450331126,67.05882352941177,67.05882352941177
SF,2020-05-27,Poeciliidae,G. affinis,115.80132450331126,39.80555555555556,29.4
SF,2020-05-27,Cichlidae,H. cyanoguttatum,115.80132450331126,93.75,110.52631578947368
SF,2020-05-27,Centrarchidae,L. cyanellus,115.80132450331126,95.78688524590164,100.15384615384616
SF,2020-05-27,Centrarchidae,L. gulosus,115.80132450331126,95.78688524590164,134
SF,2020-05-27,Centrarchidae,L. macrochirus,115.80132450331126,95.78688524590164,87.35555555555555
SF,2020-05-27,Lepisosteidae,L. oculatus,115.80132450331126,524.6153846153846,524.6153846153846
SF,2020-05-27,Centrarchidae,M. salmoides,115.80132450331126,95.78688524590164,342
SF,2020-05-27,Cichlidae,O. aureus,115.80132450331126,93.75,30
SF,2020-05-27,Poeciliidae,P. latipinna,115.80132450331126,39.80555555555556,52.8125
SF,2020-09-11,Characidae,A. mexicanus,52.911764705882355,64,64
SF,2020-09-11,Poeciliidae,G. affinis,52.911764705882355,36.51063829787234,30.941176470588236
SF,2020-09-11,Cichlidae,H. cyanoguttatum,52.911764705882355,68.25581395348837,68.57142857142857
SF,2020-09-11,Centrarchidae,L. cyanellus,52.911764705882355,42,42
SF,2020-09-11,Cichlidae,O. aureus,52.911764705882355,68.25581395348837,55
SF,2020-09-11,Poeciliidae,P. latipinna,52.911764705882355,36.51063829787234,39.666666666666664
SF,2020-11-04,Characidae,A. mexicanus,49.41614906832298,61.733333333333334,61.733333333333334
SF,2020-11-04,Poeciliidae,G. affinis,49.41614906832298,41.87837837837838,32.47826086956522
SF,2020-11-04,Cichlidae,H. cyanoguttatum,49.41614906832298,53.901408450704224,52.88059701492537
SF,2020-11-04,Centrarchidae,L. macrochirus,49.41614906832298,104,104
SF,2020-11-04,Cichlidae,O. aureus,49.41614906832298,53.901408450704224,71
SF,2020-11-04,Poeciliidae,P. latipinna,49.41614906832298,41.87837837837838,46.11764705882353
TR,2017-09-25,Characidae,A. mexicanus,52.36414705882353,65.254,65.254
TR,2017-09-25,Cyprinodontidae,C. variegatus,52.36414705882353,37.05882352941177,37.05882352941177
TR,2017-09-25,Fundulidae,F. grandis,52.36414705882353,37.6,37.6
TR,2017-09-25,Poeciliidae,P. latipinna,52.36414705882353,59.23255813953488,59.23255813953488
TR,2017-11-05,Cyprinodontidae,C. variegatus,39.76671755725191,35.758620689655174,35.758620689655174
TR,2017-11-05,Eleotridae,D. maculatus,39.76671755725191,95,95
TR,2017-11-05,Fundulidae,F. grandis,39.76671755725191,56.90909090909091,56.90909090909091
TR,2017-11-05,Poeciliidae,G. affinis,39.76671755725191,34.88157894736842,26.75
TR,2017-11-05,Cichlidae,H. cyanoguttatum,39.76671755725191,53.666666666666664,73
TR,2017-11-05,Centrarchidae,L. megalotis,39.76671755725191,106.502,106.502
TR,2017-11-05,Ictaluridae,N. gyrinus,39.76671755725191,49.938,49.938
TR,2017-11-05,Cichlidae,O. aureus,39.76671755725191,53.666666666666664,49.8
TR,2017-11-05,Poeciliidae,P. formosa,39.76671755725191,34.88157894736842,37.371428571428574
TR,2017-11-05,Poeciliidae,P. latipinna,39.76671755725191,34.88157894736842,35.241379310344826
TR,2017-12-11,Cyprinodontidae,C. variegatus,33.142857142857146,36.69565217391305,36.69565217391305
TR,2017-12-11,Poeciliidae,G. affinis,33.142857142857146,30,31.9
TR,2017-12-11,Poeciliidae,P. latipinna,33.142857142857146,30,27.40909090909091
TR,2018-02-02,Characidae,A. mexicanus,40.02506756756757,63.595000000000006,63.595000000000006
TR,2018-02-02,Cyprinodontidae,C. variegatus,40.02506756756757,37.06976744186046,37.06976744186046
TR,2018-02-02,Fundulidae,F. grandis,40.02506756756757,104,104
TR,2018-02-02,Poeciliidae,G. affinis,40.02506756756757,33.170731707317074,28.37037037037037
TR,2018-02-02,Cichlidae,H. cyanoguttatum,40.02506756756757,49,49
TR,2018-02-02,Poeciliidae,P. formosa,40.02506756756757,33.170731707317074,37.72
TR,2018-02-02,Poeciliidae,P. latipinna,40.02506756756757,33.170731707317074,33.7
TR,2018-04-07,Characidae,A. mexicanus,46.089688524590166,76.31400000000001,76.31400000000001
TR,2018-04-07,Cyprinodontidae,C. variegatus,46.089688524590166,38.05128205128205,38.05128205128205
TR,2018-04-07,Fundulidae,F. grandis,46.089688524590166,29.444444444444443,29.444444444444443
TR,2018-04-07,Poeciliidae,G. affinis,46.089688524590166,51.33802816901409,30.5
TR,2018-04-07,Poeciliidae,P. latipinna,46.089688524590166,51.33802816901409,54.75409836065574
TR,2018-06-01,Characidae,A. mexicanus,56.84047887323944,78.042125,78.042125
TR,2018-06-01,Cyprinodontidae,C. variegatus,56.84047887323944,39.96296296296296,39.96296296296296
TR,2018-06-01,Fundulidae,F. grandis,56.84047887323944,70.78571428571429,70.78571428571429
TR,2018-06-01,Poeciliidae,P. latipinna,56.84047887323944,51.214285714285715,51.214285714285715
TR,2018-07-01,Cyprinodontidae,C. variegatus,50.6623,46.05,46.05
TR,2018-07-01,Fundulidae,F. grandis,50.6623,54,54
TR,2018-07-01,Cichlidae,H. cyanoguttatum,50.6623,73,92
TR,2018-07-01,Centrarchidae,L. cyanellus,50.6623,77.87299999999999,69.828
TR,2018-07-01,Centrarchidae,L. macrochirus,50.6623,77.87299999999999,90.112
TR,2018-07-01,Centrarchidae,M. salmoides,50.6623,77.87299999999999,75.776
TR,2018-07-01,Cichlidae,O. aureus,50.6623,73,54
TR,2018-07-01,Poeciliidae,P. latipinna,50.6623,45.69230769230769,45.69230769230769
TR,2018-08-31,Cyprinodontidae,C. variegatus,48.470588235294116,47.5,47.5
TR,2018-08-31,Poeciliidae,G. affinis,48.470588235294116,48.6,34
TR,2018-08-31,Poeciliidae,P. latipinna,48.470588235294116,48.6,50.84615384615385
TR,2020-01-13,Characidae,A. mexicanus,44.22680412371134,27.5,27.5
TR,2020-01-13,Cyprinodontidae,C. variegatus,44.22680412371134,40.73076923076923,40.73076923076923
TR,2020-01-13,Fundulidae,F. grandis,44.22680412371134,81.75,81.75
TR,2020-01-13,Poeciliidae,G. affinis,44.22680412371134,37.18181818181818,34.23809523809524
TR,2020-01-13,Cichlidae,H. cyanoguttatum,44.22680412371134,72.5,59
TR,2020-01-13,Centrarchidae,L. macrochirus,44.22680412371134,83,83
TR,2020-01-13,Cichlidae,O. aureus,44.22680412371134,72.5,86
TR,2020-01-13,Poeciliidae,P. latipinna,44.22680412371134,37.18181818181818,39
TR,2020-05-27,Characidae,A. mexicanus,87.171875,81,81
TR,2020-05-27,Cyprinodontidae,C. variegatus,87.171875,46,46
TR,2020-05-27,Poeciliidae,G. affinis,87.171875,54.96969696969697,16
TR,2020-05-27,Cichlidae,H. cyanoguttatum,87.171875,122,101
TR,2020-05-27,Centrarchidae,L. cyanellus,87.171875,125.84615384615384,75
TR,2020-05-27,Centrarchidae,L. macrochirus,87.171875,125.84615384615384,127.88
TR,2020-05-27,Cichlidae,O. aureus,87.171875,122,164
TR,2020-05-27,Poeciliidae,P. latipinna,87.171875,54.96969696969697,56.1875
TR,2020-09-11,Characidae,A. mexicanus,60.5655737704918,65.33333333333333,65.33333333333333
TR,2020-09-11,Cyprinodontidae,C. variegatus,60.5655737704918,47.214285714285715,47.214285714285715
TR,2020-09-11,Poeciliidae,G. affinis,60.5655737704918,42.76271186440678,24.307692307692307
TR,2020-09-11,Cichlidae,H. cyanoguttatum,60.5655737704918,105.95652173913044,107.27272727272727
TR,2020-09-11,Fundulidae,L. parva,60.5655737704918,68.34782608695652,68.34782608695652
TR,2020-09-11,Cichlidae,O. aureus,60.5655737704918,105.95652173913044,77
TR,2020-09-11,Poeciliidae,P. latipinna,60.5655737704918,42.76271186440678,47.97826086956522
TR,2020-11-04,Cyprinodontidae,C. variegatus,46.04807692307692,44.5,44.5
TR,2020-11-04,Fundulidae,F. grandis,46.04807692307692,78.23529411764706,78.23529411764706
TR,2020-11-04,Poeciliidae,G. affinis,46.04807692307692,34.520833333333336,33.06896551724138
TR,2020-11-04,Cichlidae,O. aureus,46.04807692307692,66.66666666666667,66.66666666666667
TR,2020-11-04,Poeciliidae,P. latipinna,46.04807692307692,34.520833333333336,36.73684210526316
WM,2017-09-30,Ictaluridae,A. natalis,74.5431052631579,113.615,72.50399999999999
WM,2017-09-30,Leuciscidae,C. lutrensis,74.5431052631579,35.376000000000005,38.364000000000004
WM,2017-09-30,Clupeidae,D. cepedianum,74.5431052631579,116.202,116.202
WM,2017-09-30,Ictaluridae,I. punctatus,74.5431052631579,113.615,154.726
WM,2017-09-30,Centrarchidae,L. auritus,74.5431052631579,74.36607692307692,130.375
WM,2017-09-30,Centrarchidae,L. cyanellus,74.5431052631579,74.36607692307692,61.732
WM,2017-09-30,Centrarchidae,L. macrochirus,74.5431052631579,74.36607692307692,55.296
WM,2017-09-30,Centrarchidae,L. megalotis,74.5431052631579,74.36607692307692,73.06933333333333
WM,2017-09-30,Leuciscidae,P. vigilax,74.5431052631579,35.376000000000005,29.4
WM,2017-11-03,Leuciscidae,C. venusta,74.1535243902439,61.5075,70.06125
WM,2017-11-03,Poeciliidae,G. affinis,74.1535243902439,27.454545454545453,27.454545454545453
WM,2017-11-03,Centrarchidae,L. gulosus,74.1535243902439,62.2384262295082,48
WM,2017-11-03,Centrarchidae,L. macrochirus,74.1535243902439,62.2384262295082,66.048
WM,2017-11-03,Centrarchidae,L. megalotis,74.1535243902439,62.2384262295082,66.176
WM,2017-11-03,Centrarchidae,L. microlophus,74.1535243902439,62.2384262295082,50.7
WM,2017-11-03,Centrarchidae,L. miniatus,74.1535243902439,62.2384262295082,53.97
WM,2017-11-03,Lepisosteidae,L. oculatus,74.1535243902439,403.25,403.25
WM,2017-11-03,Leuciscidae,N. texanus,74.1535243902439,61.5075,44.400000000000006
WM,2017-12-02,Ictaluridae,A. natalis,57.8541884057971,129.97787499999998,179.24599999999998
WM,2017-12-02,Aphredoderidae,A. sayanus,57.8541884057971,68.5,68.5
WM,2017-12-02,Leuciscidae,C. lutrensis,57.8541884057971,44.16769811320755,39.031200000000005
WM,2017-12-02,Leuciscidae,C. venusta,57.8541884057971,44.16769811320755,52.0926
WM,2017-12-02,Poeciliidae,G. affinis,57.8541884057971,29.095238095238095,29.095238095238095
WM,2017-12-02,Ictaluridae,I. punctatus,57.8541884057971,129.97787499999998,157.25066666666666
WM,2017-12-02,Centrarchidae,L. cyanellus,57.8541884057971,67.07862264150944,59.202
WM,2017-12-02,Centrarchidae,L. gulosus,57.8541884057971,67.07862264150944,49.083333333333336
WM,2017-12-02,Centrarchidae,L. humilis,57.8541884057971,67.07862264150944,59.223
WM,2017-12-02,Centrarchidae,L. macrochirus,57.8541884057971,67.07862264150944,61.644800000000004
WM,2017-12-02,Centrarchidae,L. megalotis,57.8541884057971,67.07862264150944,66.4345
WM,2017-12-02,Lepisosteidae,L. oculatus,57.8541884057971,300,300
WM,2017-12-02,Centrarchidae,M. salmoides,57.8541884057971,67.07862264150944,258.56
WM,2017-12-02,Ictaluridae,N. gyrinus,57.8541884057971,129.97787499999998,55.090333333333334
WM,2017-12-02,Leuciscidae,N. texanus,57.8541884057971,44.16769811320755,38.85
WM,2017-12-02,Ictaluridae,P. olivaris,57.8541884057971,129.97787499999998,223.55399999999997
WM,2017-12-02,Leuciscidae,P. vigilax,57.8541884057971,44.16769811320755,44.625
WM,2018-02-09,Pecidae,E. gracile,69.92087096774193,47.333333333333336,47.333333333333336
WM,2018-02-09,Poeciliidae,G. affinis,69.92087096774193,29,29
WM,2018-02-09,Ictaluridae,I. punctatus,69.92087096774193,165.39866666666666,107.11800000000001
WM,2018-02-09,Centrarchidae,L. cyanellus,69.92087096774193,70.99562162162162,66.539
WM,2018-02-09,Centrarchidae,L. gulosus,69.92087096774193,70.99562162162162,69.14285714285714
WM,2018-02-09,Centrarchidae,L. humilis,69.92087096774193,70.99562162162162,76.886
WM,2018-02-09,Centrarchidae,L. macrochirus,69.92087096774193,70.99562162162162,63.14666666666667
WM,2018-02-09,Centrarchidae,L. megalotis,69.92087096774193,70.99562162162162,74.67777777777778
WM,2018-02-09,Lepisosteidae,L. oculatus,69.92087096774193,465,465
WM,2018-02-09,Leuciscidae,N. texanus,69.92087096774193,45.612,46.620000000000005
WM,2018-02-09,Ictaluridae,P. olivaris,69.92087096774193,165.39866666666666,281.96
WM,2018-02-09,Leuciscidae,P. vigilax,69.92087096774193,45.612,44.1
WM,2018-03-02,Leuciscidae,C. lutrensis,64.72985185185185,52.1212,48.928
WM,2018-03-02,Pecidae,E. gracile,64.72985185185185,48,48
WM,2018-03-02,Poeciliidae,G. affinis,64.72985185185185,35.90909090909091,35.90909090909091
WM,2018-03-02,Ictaluridae,I. punctatus,64.72985185185185,59.510000000000005,59.510000000000005
WM,2018-03-02,Centrarchidae,L. cyanellus,64.72985185185185,70.8672,66.11733333333333
WM,2018-03-02,Centrarchidae,L. gulosus,64.72985185185185,70.8672,70.25
WM,2018-03-02,Centrarchidae,L. macrochirus,64.72985185185185,70.8672,69.40444444444445
WM,2018-03-02,Centrarchidae,L. megalotis,64.72985185185185,70.8672,72.38
WM,2018-03-02,Centrarchidae,L. microlophus,64.72985185185185,70.8672,83
WM,2018-03-02,Lepisosteidae,L. oculatus,64.72985185185185,378.5,378.5
WM,2018-03-02,Atherinopsidae,M. beryllina,64.72985185185185,74.34,74.34
WM,2018-03-02,Centrarchidae,P. annularis,64.72985185185185,70.8672,136.488
WM,2018-03-02,Leuciscidae,P. vigilax,64.72985185185185,52.1212,54.25
WM,2018-03-31,Leuciscidae,C. lutrensis,39.12960606060606,52.1146,56.712
WM,2018-03-31,Leuciscidae,C. venusta,39.12960606060606,52.1146,65.3905
WM,2018-03-31,Pecidae,E. gracile,39.12960606060606,35.2,35.2
WM,2018-03-31,Fundulidae,F. chrysotus,39.12960606060606,13,13
WM,2018-03-31,Poeciliidae,G. affinis,39.12960606060606,32.05,32.05
WM,2018-03-31,Centrarchidae,L. macrochirus,39.12960606060606,100.352,100.352
WM,2018-03-31,Leuciscidae,N. texanus,39.12960606060606,52.1146,31.08
WM,2018-03-31,Leuciscidae,P. vigilax,39.12960606060606,52.1146,42
WM,2018-05-04,Leuciscidae,C. lutrensis,76.72167441860465,55.60000000000001,55.60000000000001
WM,2018-05-04,Clupeidae,D. cepedianum,76.72167441860465,130.32000000000002,130.32000000000002
WM,2018-05-04,Poeciliidae,G. affinis,76.72167441860465,30.933333333333334,30.933333333333334
WM,2018-05-04,Centrarchidae,L. cyanellus,76.72167441860465,78.17133333333334,49.588
WM,2018-05-04,Centrarchidae,L. gulosus,76.72167441860465,78.17133333333334,51
WM,2018-05-04,Centrarchidae,L. macrochirus,76.72167441860465,78.17133333333334,81.7152
WM,2018-05-04,Centrarchidae,L. megalotis,76.72167441860465,78.17133333333334,80.40870588235295
WM,2018-05-04,Lepisosteidae,L. oculatus,76.72167441860465,386.5,386.5
WM,2018-06-04,Ictaluridae,A. natalis,111.15273076923077,176.225,176.225
WM,2018-06-04,Aphredoderidae,A. sayanus,111.15273076923077,47,47
WM,2018-06-04,Leuciscidae,C. venusta,111.15273076923077,70.336,70.336
WM,2018-06-04,Clupeidae,D. cepedianum,111.15273076923077,170.502,170.502
WM,2018-06-04,Poeciliidae,G. affinis,111.15273076923077,35.714285714285715,35.714285714285715
WM,2018-06-04,Centrarchidae,L. gulosus,111.15273076923077,77.3406,92
WM,2018-06-04,Centrarchidae,L. megalotis,111.15273076923077,77.3406,75.71177777777778
WM,2018-06-04,Lepisosteidae,L. oculatus,111.15273076923077,395,395
WM,2018-09-01,Ictaluridae,A. melas,62.619925925925926,59.766000000000005,83
WM,2018-09-01,Aphredoderidae,A. sayanus,62.619925925925926,48.857142857142854,48.857142857142854
WM,2018-09-01,Leuciscidae,C. lutrensis,62.619925925925926,39.437000000000005,35.584
WM,2018-09-01,Poeciliidae,G. affinis,62.619925925925926,25.666666666666668,25.666666666666668
WM,2018-09-01,Ictaluridae,I. punctatus,62.619925925925926,59.766000000000005,48.149
WM,2018-09-01,Centrarchidae,L. auritus,62.619925925925926,77.2819393939394,64.666
WM,2018-09-01,Centrarchidae,L. cyanellus,62.619925925925926,77.2819393939394,111.32
WM,2018-09-01,Centrarchidae,L. gulosus,62.619925925925926,77.2819393939394,61.25
WM,2018-09-01,Centrarchidae,L. macrochirus,62.619925925925926,77.2819393939394,54.12571428571429
WM,2018-09-01,Centrarchidae,L. megalotis,62.619925925925926,77.2819393939394,78.00955555555555
WM,2018-09-01,Centrarchidae,M. salmoides,62.619925925925926,77.2819393939394,281.6
WM,2018-09-01,Leuciscidae,N. texanus,62.619925925925926,39.437000000000005,43.290000000000006
WM,2020-01-14,Pecidae,E. gracile,60.764044943820224,46,46
WM,2020-01-14,Poeciliidae,G. affinis,60.764044943820224,38.15384615384615,38.15384615384615
WM,2020-01-14,Centrarchidae,L. cyanellus,60.764044943820224,66.52173913043478,61.130434782608695
WM,2020-01-14,Centrarchidae,L. gulosus,60.764044943820224,66.52173913043478,65.84615384615384
WM,2020-01-14,Centrarchidae,L. macrochirus,60.764044943820224,66.52173913043478,88.33333333333333
WM,2020-01-14,Centrarchidae,L. megalotis,60.764044943820224,66.52173913043478,60.38095238095238
WM,2020-05-30,Leuciscidae,C. venusta,64.725,53.333333333333336,53.333333333333336
WM,2020-05-30,Poeciliidae,G. affinis,64.725,35.476190476190474,35.476190476190474
WM,2020-05-30,Centrarchidae,L. cyanellus,64.725,76.30357142857143,52.25
WM,2020-05-30,Centrarchidae,L. macrochirus,64.725,76.30357142857143,95.66666666666667
WM,2020-05-30,Centrarchidae,L. megalotis,64.725,76.30357142857143,74.625
WM,2020-05-30,Centrarchidae,M. salmoides,64.725,76.30357142857143,195
WM,2020-09-08,Aphredoderidae,A. sayanus,55.470588235294116,80,80
WM,2020-09-08,Poeciliidae,G. affinis,55.470588235294116,40,40
WM,2020-09-08,Centrarchidae,L. cyanellus,55.470588235294116,55.1875,65
WM,2020-09-08,Centrarchidae,L. gulosus,55.470588235294116,55.1875,64
WM,2020-09-08,Centrarchidae,L. macrochirus,55.470588235294116,55.1875,84
WM,2020-09-08,Centrarchidae,L. megalotis,55.470588235294116,55.1875,46.43478260869565
WM,2020-09-08,Centrarchidae,M. salmoides,55.470588235294116,55.1875,124
WM,2020-11-05,Aphredoderidae,A. sayanus,59.906666666666666,59.333333333333336,59.333333333333336
WM,2020-11-05,Leuciscidae,C. venusta,59.906666666666666,50.5,50.5
WM,2020-11-05,Poeciliidae,G. affinis,59.906666666666666,28.916666666666668,28.916666666666668
WM,2020-11-05,Centrarchidae,L. cyanellus,59.906666666666666,67.25,47.6
WM,2020-11-05,Centrarchidae,L. gulosus,59.906666666666666,67.25,77.38461538461539
WM,2020-11-05,Centrarchidae,L. macrochirus,59.906666666666666,67.25,71
WM,2020-11-05,Centrarchidae,L. megalotis,59.906666666666666,67.25,63.526315789473685
WM,2020-11-05,Centrarchidae,L. microlophus,59.906666666666666,67.25,84
WM,2020-11-05,Centrarchidae,M. salmoides,59.906666666666666,67.25,164.5
